curvature	seed	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_gnn_f1-micro	tangent_gnn_accuracy	tangent_gnn_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time
-4.0	0	0.34	0.34	0.3575711250305176	0.385	0.385	0.22484350204467773	0.31	0.31	0.23322486877441406	0.21	0.21	0.14750432968139648	0.305	0.305	0.4926774501800537	0.24	0.24	0.4824090003967285
-4.0	1	0.44	0.44	0.011150121688842773	0.395	0.395	0.12021231651306152	0.3	0.3	0.12743377685546875	0.185	0.185	0.13185334205627441	0.31	0.31	0.491985559463501	0.305	0.305	0.48124241828918457
-4.0	2	0.285	0.285	0.011057376861572266	0.355	0.355	0.11919975280761719	0.225	0.225	0.12664413452148438	0.1	0.1	0.13049650192260742	0.26	0.26	0.46289706230163574	0.195	0.195	0.47964000701904297
-4.0	3	0.41	0.41	0.010808467864990234	0.42	0.42	0.11844611167907715	0.355	0.355	0.1271190643310547	0.13	0.13	0.13292217254638672	0.045	0.045	0.46668457984924316	0.045	0.045	0.4840250015258789
-4.0	4	0.275	0.275	0.011958599090576172	0.285	0.285	0.11795783042907715	0.21	0.21	0.12587332725524902	0.17	0.17	0.1329658031463623	0.075	0.075	0.46431684494018555	0.075	0.075	0.4794950485229492
-4.0	5	0.33	0.33	0.010977506637573242	0.345	0.345	0.12085914611816406	0.295	0.295	0.12592840194702148	0.12	0.12	0.1335744857788086	0.17	0.17	0.4705381393432617	0.145	0.145	0.49136972427368164
-4.0	6	0.355	0.355	0.010467767715454102	0.375	0.375	0.12022948265075684	0.275	0.275	0.12637758255004883	0.265	0.265	0.13426995277404785	0.27	0.27	0.406872034072876	0.18	0.18	0.41753149032592773
-4.0	7	0.34	0.34	0.009483098983764648	0.32	0.32	0.1182258129119873	0.25	0.25	0.12552809715270996	0.205	0.205	0.13174796104431152	0.295	0.295	0.4152357578277588	0.125	0.125	0.4247286319732666
-4.0	8	0.325	0.325	0.010578632354736328	0.34	0.34	0.10860967636108398	0.265	0.265	0.14454388618469238	0.12	0.12	0.14246892929077148	0.285	0.285	0.45824694633483887	0.245	0.245	0.45001745223999023
-4.0	9	0.28	0.28	0.010263204574584961	0.345	0.345	0.11150479316711426	0.25	0.25	0.12393593788146973	0.19	0.19	0.12923192977905273	0.24	0.24	0.404308557510376	0.215	0.215	0.41441774368286133
-2.0	10	0.37	0.37	0.009858846664428711	0.37	0.37	0.11017274856567383	0.305	0.305	0.12322735786437988	0.18	0.18	0.12863874435424805	0.26	0.26	0.4002091884613037	0.22	0.22	0.40479040145874023
-2.0	11	0.39	0.39	0.009788751602172852	0.37	0.37	0.10643458366394043	0.285	0.285	0.12435460090637207	0.2	0.2	0.12945199012756348	0.275	0.275	0.403705358505249	0.285	0.285	0.4132564067840576
-2.0	12	0.33	0.33	0.010037422180175781	0.345	0.345	0.11054801940917969	0.19	0.19	0.1269690990447998	0.165	0.165	0.13099312782287598	0.245	0.245	0.40492820739746094	0.185	0.185	0.41428065299987793
-2.0	13	0.31	0.31	0.009730339050292969	0.285	0.285	0.11319947242736816	0.26	0.26	0.1260828971862793	0.125	0.125	0.12964940071105957	0.245	0.245	0.4048912525177002	0.195	0.195	0.41547608375549316
-2.0	14	0.315	0.315	0.010355234146118164	0.305	0.305	0.11275243759155273	0.25	0.25	0.12508034706115723	0.15	0.15	0.13158583641052246	0.295	0.295	0.4111464023590088	0.22	0.22	0.4169900417327881
-2.0	15	0.34	0.34	0.010968446731567383	0.36	0.36	0.11016416549682617	0.245	0.245	0.12566781044006348	0.135	0.135	0.13077402114868164	0.28	0.28	0.40746164321899414	0.21	0.21	0.4203166961669922
-2.0	16	0.315	0.315	0.010056257247924805	0.37	0.37	0.11415362358093262	0.315	0.315	0.125502347946167	0.27	0.27	0.12970829010009766	0.275	0.275	0.4090590476989746	0.25	0.25	0.41748642921447754
-2.0	17	0.325	0.325	0.009978771209716797	0.345	0.345	0.10967183113098145	0.3	0.3	0.12467074394226074	0.16	0.16	0.13405489921569824	0.31	0.31	0.40303492546081543	0.085	0.085	0.41318607330322266
-2.0	18	0.465	0.465	0.009975910186767578	0.49	0.49	0.11368370056152344	0.43	0.43	0.12380576133728027	0.4	0.4	0.15134310722351074	0.42	0.42	0.4580981731414795	0.165	0.165	0.47272157669067383
-2.0	19	0.41	0.41	0.009927511215209961	0.42	0.42	0.12851953506469727	0.31	0.31	0.1231539249420166	0.29	0.29	0.13006997108459473	0.34	0.34	0.40924596786499023	0.265	0.265	0.41846513748168945
-1.0	20	0.345	0.345	0.010015487670898438	0.38	0.38	0.11606645584106445	0.37	0.37	0.12424302101135254	0.285	0.285	0.13083362579345703	0.325	0.325	0.40752434730529785	0.35	0.35	0.43732380867004395
-1.0	21	0.365	0.365	0.010183572769165039	0.415	0.415	0.1275348663330078	0.335	0.335	0.14338183403015137	0.305	0.305	0.13880586624145508	0.335	0.335	0.39619898796081543	0.28	0.28	0.4054889678955078
-1.0	22	0.285	0.285	0.009968757629394531	0.28	0.28	0.1133272647857666	0.17	0.17	0.12578845024108887	0.195	0.195	0.12948346138000488	0.245	0.245	0.4033222198486328	0.22	0.22	0.4155848026275635
-1.0	23	0.38	0.38	0.009823799133300781	0.355	0.355	0.11268496513366699	0.245	0.245	0.12470269203186035	0.24	0.24	0.13073968887329102	0.21	0.21	0.4090735912322998	0.1	0.1	0.41684961318969727
-1.0	24	0.27	0.27	0.010077953338623047	0.32	0.32	0.11011767387390137	0.23	0.23	0.12485265731811523	0.135	0.135	0.13234591484069824	0.265	0.265	0.4096543788909912	0.21	0.21	0.43476223945617676
-1.0	25	0.36	0.36	0.009856224060058594	0.33	0.33	0.11256623268127441	0.245	0.245	0.13196539878845215	0.22	0.22	0.1385953426361084	0.305	0.305	0.4095151424407959	0.25	0.25	0.41968822479248047
-1.0	26	0.33	0.33	0.010202884674072266	0.37	0.37	0.11481571197509766	0.17	0.17	0.12953805923461914	0.255	0.255	0.13436508178710938	0.185	0.185	0.4088265895843506	0.145	0.145	0.4193084239959717
-1.0	27	0.32	0.32	0.010406732559204102	0.34	0.34	0.1116187572479248	0.355	0.355	0.12955117225646973	0.255	0.255	0.13042807579040527	0.35	0.35	0.40920376777648926	0.31	0.31	0.4227886199951172
-1.0	28	0.245	0.245	0.009995460510253906	0.305	0.305	0.11261606216430664	0.29	0.29	0.12420368194580078	0.22	0.22	0.12950992584228516	0.22	0.22	0.40634751319885254	0.21	0.21	0.4241602420806885
-1.0	29	0.28	0.28	0.010185956954956055	0.305	0.305	0.1133108139038086	0.17	0.17	0.12626409530639648	0.215	0.215	0.13308405876159668	0.23	0.23	0.4066944122314453	0.14	0.14	0.4249148368835449
-0.5	30	0.295	0.295	0.009852170944213867	0.32	0.32	0.11037492752075195	0.225	0.225	0.12497162818908691	0.325	0.325	0.13227581977844238	0.29	0.29	0.40555834770202637	0.095	0.095	0.41964173316955566
-0.5	31	0.3	0.3	0.010289192199707031	0.31	0.31	0.1100306510925293	0.285	0.285	0.1358036994934082	0.3	0.3	0.1401958465576172	0.265	0.265	0.41432738304138184	0.285	0.285	0.4237041473388672
-0.5	32	0.31	0.31	0.012065649032592773	0.31	0.31	0.13257551193237305	0.22	0.22	0.13257169723510742	0.255	0.255	0.13198351860046387	0.23	0.23	0.4365055561065674	0.255	0.255	0.4306621551513672
-0.5	33	0.29	0.29	0.010775089263916016	0.28	0.28	0.1188499927520752	0.265	0.265	0.1270122528076172	0.295	0.295	0.15459346771240234	0.25	0.25	0.4995088577270508	0.275	0.275	0.48441243171691895
-0.5	34	0.345	0.345	0.013977289199829102	0.315	0.315	0.13170623779296875	0.28	0.28	0.13369202613830566	0.255	0.255	0.13434386253356934	0.27	0.27	0.41727519035339355	0.24	0.24	0.4205436706542969
-0.5	35	0.38	0.38	0.010061025619506836	0.41	0.41	0.11521220207214355	0.375	0.375	0.1281726360321045	0.265	0.265	0.1327056884765625	0.295	0.295	0.4151780605316162	0.27	0.27	0.4561471939086914
-0.5	36	0.33	0.33	0.01316070556640625	0.32	0.32	0.12760639190673828	0.29	0.29	0.13102149963378906	0.315	0.315	0.1279888153076172	0.295	0.295	0.40614962577819824	0.245	0.245	0.42269110679626465
-0.5	37	0.21	0.21	0.010207414627075195	0.25	0.25	0.11426496505737305	0.19	0.19	0.13064265251159668	0.215	0.215	0.13275790214538574	0.21	0.21	0.40840792655944824	0.145	0.145	0.4292440414428711
-0.5	38	0.32	0.32	0.010449886322021484	0.34	0.34	0.11449384689331055	0.27	0.27	0.13733243942260742	0.345	0.345	0.15377259254455566	0.33	0.33	0.45377206802368164	0.2	0.2	0.4483156204223633
-0.5	39	0.39	0.39	0.010313987731933594	0.42	0.42	0.10998415946960449	0.3	0.3	0.12557697296142578	0.35	0.35	0.13277149200439453	0.335	0.335	0.4142584800720215	0.28	0.28	0.41818833351135254
-0.25	40	0.255	0.255	0.009961128234863281	0.305	0.305	0.11230134963989258	0.235	0.235	0.12326908111572266	0.225	0.225	0.12897014617919922	0.215	0.215	0.41300272941589355	0.225	0.225	0.4707653522491455
-0.25	41	0.285	0.285	0.010276079177856445	0.295	0.295	0.1234889030456543	0.265	0.265	0.1262059211730957	0.225	0.225	0.1327345371246338	0.275	0.275	0.4107191562652588	0.265	0.265	0.4170966148376465
-0.25	42	0.205	0.205	0.009808063507080078	0.25	0.25	0.11137199401855469	0.225	0.225	0.12300419807434082	0.23	0.23	0.13011622428894043	0.225	0.225	0.4084596633911133	0.165	0.165	0.4148433208465576
-0.25	43	0.35	0.35	0.00998830795288086	0.37	0.37	0.11459207534790039	0.255	0.255	0.12324094772338867	0.27	0.27	0.12879228591918945	0.255	0.255	0.4039919376373291	0.235	0.235	0.4182276725769043
-0.25	44	0.225	0.225	0.01019906997680664	0.255	0.255	0.10837292671203613	0.255	0.255	0.12316155433654785	0.215	0.215	0.1327497959136963	0.235	0.235	0.40873289108276367	0.2	0.2	0.41580748558044434
-0.25	45	0.29	0.29	0.009645938873291016	0.28	0.28	0.11389040946960449	0.16	0.16	0.12386417388916016	0.215	0.215	0.12951874732971191	0.28	0.28	0.40906214714050293	0.14	0.14	0.41813158988952637
-0.25	46	0.365	0.365	0.009924173355102539	0.355	0.355	0.1117703914642334	0.375	0.375	0.12529325485229492	0.345	0.345	0.1299285888671875	0.37	0.37	0.4067256450653076	0.255	0.255	0.4161417484283447
-0.25	47	0.37	0.37	0.010193347930908203	0.38	0.38	0.11354207992553711	0.35	0.35	0.12959003448486328	0.285	0.285	0.13033771514892578	0.28	0.28	0.4041404724121094	0.2	0.2	0.4150099754333496
-0.25	48	0.33	0.33	0.010035514831542969	0.425	0.425	0.11000776290893555	0.265	0.265	0.12549781799316406	0.26	0.26	0.1300675868988037	0.28	0.28	0.41925954818725586	0.265	0.265	0.42905449867248535
-0.25	49	0.28	0.28	0.00996708869934082	0.265	0.265	0.11121082305908203	0.23	0.23	0.13020086288452148	0.23	0.23	0.133864164352417	0.22	0.22	0.4132039546966553	0.195	0.195	0.4201812744140625
0.0	50	0.27	0.27	0.010489463806152344	0.295	0.295	0.10591793060302734	0.155	0.155	0.12789034843444824	0.23	0.23	0.1378164291381836	0.27	0.27	0.4723806381225586	0.27	0.27	0.5536384582519531
0.0	51	0.25	0.25	0.011054754257202148	0.29	0.29	0.13248705863952637	0.21	0.21	0.13018536567687988	0.265	0.265	0.1351032257080078	0.195	0.195	0.46112704277038574	0.195	0.195	0.485645055770874
0.0	52	0.155	0.155	0.010216474533081055	0.255	0.255	0.11161947250366211	0.26	0.26	0.12337851524353027	0.18	0.18	0.13257956504821777	0.2	0.2	0.4646599292755127	0.2	0.2	0.48141002655029297
0.0	53	0.31	0.31	0.010175704956054688	0.28	0.28	0.10838556289672852	0.265	0.265	0.1459217071533203	0.28	0.28	0.1433258056640625	0.265	0.265	0.5201654434204102	0.265	0.265	0.4931058883666992
0.0	54	0.295	0.295	0.010823488235473633	0.295	0.295	0.11539483070373535	0.24	0.24	0.12862062454223633	0.16	0.16	0.1363379955291748	0.26	0.26	0.4600644111633301	0.26	0.26	0.4838752746582031
0.0	55	0.285	0.285	0.010185956954956055	0.32	0.32	0.1107172966003418	0.275	0.275	0.13614130020141602	0.255	0.255	0.13371062278747559	0.255	0.255	0.4755375385284424	0.255	0.255	0.48561787605285645
0.0	56	0.31	0.31	0.010601520538330078	0.315	0.315	0.11554765701293945	0.295	0.295	0.13967013359069824	0.295	0.295	0.13208508491516113	0.245	0.245	0.46808290481567383	0.245	0.245	0.4820384979248047
0.0	57	0.305	0.305	0.010720014572143555	0.305	0.305	0.11254715919494629	0.18	0.18	0.12601375579833984	0.225	0.225	0.13241839408874512	0.22	0.22	0.46903538703918457	0.22	0.22	0.49958181381225586
0.0	58	0.315	0.315	0.009924650192260742	0.325	0.325	0.10833263397216797	0.145	0.145	0.13141536712646484	0.31	0.31	0.13109397888183594	0.25	0.25	0.45679330825805664	0.25	0.25	0.4776163101196289
0.0	59	0.395	0.395	0.009604692459106445	0.42	0.42	0.10805797576904297	0.32	0.32	0.12639999389648438	0.37	0.37	0.13164710998535156	0.26	0.26	0.4635148048400879	0.26	0.26	0.4964761734008789
0.25	60	0.235	0.235	0.010284900665283203	0.295	0.295	0.11562323570251465	0.24	0.24	0.15752720832824707	0.3	0.3	0.1486217975616455	0.27	0.27	0.49568700790405273	0.27	0.27	0.4836239814758301
0.25	61	0.305	0.305	0.009866476058959961	0.305	0.305	0.10630917549133301	0.3	0.3	0.12726235389709473	0.31	0.31	0.132049560546875	0.32	0.32	0.4643387794494629	0.3	0.3	0.48108506202697754
0.25	62	0.35	0.35	0.009608745574951172	0.385	0.385	0.1074361801147461	0.33	0.33	0.13303899765014648	0.345	0.345	0.13838529586791992	0.315	0.315	0.4633753299713135	0.31	0.31	0.47875452041625977
0.25	63	0.185	0.185	0.009591341018676758	0.19	0.19	0.1069023609161377	0.165	0.165	0.1261749267578125	0.195	0.195	0.13442087173461914	0.195	0.195	0.4087533950805664	0.21	0.21	0.41988229751586914
0.25	64	0.3	0.3	0.009130001068115234	0.35	0.35	0.10326242446899414	0.29	0.29	0.13123750686645508	0.33	0.33	0.13788127899169922	0.32	0.32	0.4390747547149658	0.235	0.235	0.4666752815246582
0.25	65	0.235	0.235	0.010296821594238281	0.245	0.245	0.12358212471008301	0.19	0.19	0.12488722801208496	0.21	0.21	0.1309986114501953	0.205	0.205	0.40810108184814453	0.185	0.185	0.4166147708892822
0.25	66	0.305	0.305	0.009152889251708984	0.32	0.32	0.10347938537597656	0.23	0.23	0.12627553939819336	0.29	0.29	0.12931299209594727	0.23	0.23	0.4115169048309326	0.125	0.125	0.4216427803039551
0.25	67	0.3	0.3	0.009105682373046875	0.3	0.3	0.10577797889709473	0.345	0.345	0.1343226432800293	0.295	0.295	0.15069031715393066	0.305	0.305	0.4554169178009033	0.08	0.08	0.4373595714569092
0.25	68	0.305	0.305	0.009207725524902344	0.33	0.33	0.10272550582885742	0.3	0.3	0.12556982040405273	0.27	0.27	0.13009428977966309	0.235	0.235	0.4186520576477051	0.145	0.145	0.42397189140319824
0.25	69	0.23	0.23	0.00908350944519043	0.235	0.235	0.10271215438842773	0.24	0.24	0.12686371803283691	0.24	0.24	0.13164901733398438	0.26	0.26	0.4804391860961914	0.22	0.22	0.5071916580200195
0.5	70	0.18	0.18	0.008884191513061523	0.29	0.29	0.11163640022277832	0.235	0.235	0.12319517135620117	0.2	0.2	0.13052678108215332	0.195	0.195	0.40821313858032227	0.14	0.14	0.4195587635040283
0.5	71	0.235	0.235	0.009068965911865234	0.235	0.235	0.10337519645690918	0.225	0.225	0.12497162818908691	0.225	0.225	0.1301589012145996	0.2	0.2	0.4065680503845215	0.2	0.2	0.4178276062011719
0.5	72	0.265	0.265	0.009022712707519531	0.28	0.28	0.12427973747253418	0.28	0.28	0.15323162078857422	0.21	0.21	0.1407303810119629	0.275	0.275	0.4340822696685791	0.275	0.275	0.4383547306060791
0.5	73	0.28	0.28	0.009127378463745117	0.28	0.28	0.10381150245666504	0.265	0.265	0.1216890811920166	0.275	0.275	0.1296699047088623	0.275	0.275	0.4075503349304199	0.225	0.225	0.41914844512939453
0.5	74	0.275	0.275	0.009225845336914062	0.325	0.325	0.10547733306884766	0.28	0.28	0.12519621849060059	0.24	0.24	0.16924190521240234	0.285	0.285	0.4646279811859131	0.2	0.2	0.47529077529907227
0.5	75	0.35	0.35	0.009074211120605469	0.42	0.42	0.11183309555053711	0.36	0.36	0.1262190341949463	0.405	0.405	0.12907648086547852	0.37	0.37	0.40654945373535156	0.37	0.37	0.41901087760925293
0.5	76	0.205	0.205	0.008883476257324219	0.23	0.23	0.10240316390991211	0.2	0.2	0.1255495548248291	0.22	0.22	0.13123464584350586	0.175	0.175	0.4027400016784668	0.165	0.165	0.4309709072113037
0.5	77	0.315	0.315	0.012179851531982422	0.26	0.26	0.1110069751739502	0.29	0.29	0.13344717025756836	0.31	0.31	0.15127301216125488	0.32	0.32	0.41747498512268066	0.315	0.315	0.4215672016143799
0.5	78	0.185	0.185	0.009185552597045898	0.23	0.23	0.10370111465454102	0.135	0.135	0.12604451179504395	0.19	0.19	0.13226318359375	0.175	0.175	0.41098713874816895	0.19	0.19	0.4153144359588623
0.5	79	0.24	0.24	0.009115457534790039	0.36	0.36	0.10256242752075195	0.295	0.295	0.15041732788085938	0.185	0.185	0.14287567138671875	0.225	0.225	0.4599111080169678	0.16	0.16	0.47402191162109375
1.0	80	0.26	0.26	0.009167671203613281	0.28	0.28	0.10531330108642578	0.22	0.22	0.1262216567993164	0.19	0.19	0.1337275505065918	0.215	0.215	0.4114382266998291	0.225	0.225	0.4221651554107666
1.0	81	0.255	0.255	0.00921487808227539	0.26	0.26	0.10403609275817871	0.16	0.16	0.12861061096191406	0.175	0.175	0.13056206703186035	0.155	0.155	0.40918970108032227	0.18	0.18	0.45041465759277344
1.0	82	0.255	0.255	0.009200811386108398	0.315	0.315	0.11484217643737793	0.255	0.255	0.13866376876831055	0.25	0.25	0.13080739974975586	0.19	0.19	0.41994643211364746	0.17	0.17	0.4264669418334961
1.0	83	0.275	0.275	0.008975505828857422	0.325	0.325	0.10117268562316895	0.23	0.23	0.12281680107116699	0.245	0.245	0.12898969650268555	0.255	0.255	0.40920329093933105	0.26	0.26	0.417356014251709
1.0	84	0.35	0.35	0.009180307388305664	0.325	0.325	0.10349178314208984	0.24	0.24	0.14263153076171875	0.26	0.26	0.1414937973022461	0.28	0.28	0.45965576171875	0.22	0.22	0.4616861343383789
1.0	85	0.29	0.29	0.008785247802734375	0.29	0.29	0.10213255882263184	0.245	0.245	0.12373709678649902	0.245	0.245	0.13113832473754883	0.265	0.265	0.40729594230651855	0.245	0.245	0.4163944721221924
1.0	86	0.275	0.275	0.009176492691040039	0.295	0.295	0.10397195816040039	0.24	0.24	0.1248936653137207	0.265	0.265	0.1316523551940918	0.22	0.22	0.40825605392456055	0.23	0.23	0.45857810974121094
1.0	87	0.27	0.27	0.012537479400634766	0.265	0.265	0.11387252807617188	0.185	0.185	0.12486410140991211	0.21	0.21	0.1333451271057129	0.19	0.19	0.40897464752197266	0.215	0.215	0.4240851402282715
1.0	88	0.2	0.2	0.009537696838378906	0.27	0.27	0.10898160934448242	0.18	0.18	0.12600398063659668	0.19	0.19	0.13061237335205078	0.18	0.18	0.4149501323699951	0.135	0.135	0.4225616455078125
1.0	89	0.26	0.26	0.009133577346801758	0.27	0.27	0.10392928123474121	0.16	0.16	0.12591242790222168	0.165	0.165	0.13586139678955078	0.23	0.23	0.41393017768859863	0.195	0.195	0.4204561710357666
2.0	90	0.205	0.205	0.009716987609863281	0.23	0.23	0.1089622974395752	0.24	0.24	0.13129138946533203	0.245	0.245	0.13140511512756348	0.16	0.16	0.41583800315856934	0.22	0.22	0.42046308517456055
2.0	91	0.295	0.295	0.009096384048461914	0.34	0.34	0.10277962684631348	0.26	0.26	0.1283576488494873	0.315	0.315	0.1312119960784912	0.315	0.315	0.41538381576538086	0.31	0.31	0.42302918434143066
2.0	92	0.295	0.295	0.00902247428894043	0.32	0.32	0.10234284400939941	0.285	0.285	0.12581562995910645	0.255	0.255	0.13064098358154297	0.25	0.25	0.4092564582824707	0.25	0.25	0.417280912399292
2.0	93	0.275	0.275	0.009194374084472656	0.265	0.265	0.10368680953979492	0.265	0.265	0.12781500816345215	0.295	0.295	0.14380955696105957	0.295	0.295	0.4090390205383301	0.295	0.295	0.41758084297180176
2.0	94	0.285	0.285	0.009138345718383789	0.29	0.29	0.1043233871459961	0.3	0.3	0.1240534782409668	0.325	0.325	0.12933063507080078	0.335	0.335	0.41153478622436523	0.335	0.335	0.41562891006469727
2.0	95	0.265	0.265	0.00872802734375	0.31	0.31	0.09939169883728027	0.16	0.16	0.12607789039611816	0.19	0.19	0.13062596321105957	0.2	0.2	0.414217472076416	0.16	0.16	0.42503809928894043
2.0	96	0.205	0.205	0.009002447128295898	0.27	0.27	0.10279250144958496	0.21	0.21	0.12527108192443848	0.21	0.21	0.1295933723449707	0.19	0.19	0.4064939022064209	0.19	0.19	0.4177570343017578
2.0	97	0.26	0.26	0.009030342102050781	0.29	0.29	0.10252952575683594	0.24	0.24	0.12586379051208496	0.265	0.265	0.12878131866455078	0.22	0.22	0.4064462184906006	0.22	0.22	0.4193990230560303
2.0	98	0.23	0.23	0.009187936782836914	0.235	0.235	0.10246825218200684	0.165	0.165	0.12304449081420898	0.18	0.18	0.13004660606384277	0.135	0.135	0.4118156433105469	0.135	0.135	0.4188857078552246
2.0	99	0.325	0.325	0.009066104888916016	0.33	0.33	0.10457253456115723	0.22	0.22	0.1232919692993164	0.285	0.285	0.13029217720031738	0.225	0.225	0.4029824733734131	0.215	0.215	0.41361212730407715
4.0	100	0.245	0.245	0.00905919075012207	0.22	0.22	0.09912514686584473	0.25	0.25	0.12419462203979492	0.19	0.19	0.12926864624023438	0.19	0.19	0.4066958427429199	0.19	0.19	0.4174156188964844
4.0	101	0.22	0.22	0.009155750274658203	0.195	0.195	0.10483241081237793	0.205	0.205	0.12384629249572754	0.205	0.205	0.12900352478027344	0.205	0.205	0.4081740379333496	0.205	0.205	0.4176013469696045
4.0	102	0.27	0.27	0.009035348892211914	0.275	0.275	0.10178732872009277	0.255	0.255	0.12454748153686523	0.26	0.26	0.12932586669921875	0.255	0.255	0.40459680557250977	0.255	0.255	0.4147367477416992
4.0	103	0.24	0.24	0.009177446365356445	0.28	0.28	0.10406970977783203	0.205	0.205	0.12471795082092285	0.17	0.17	0.13048219680786133	0.14	0.14	0.40329933166503906	0.155	0.155	0.41300535202026367
4.0	104	0.235	0.235	0.008986234664916992	0.26	0.26	0.10206770896911621	0.16	0.16	0.12682056427001953	0.145	0.145	0.1301426887512207	0.15	0.15	0.4070415496826172	0.2	0.2	0.41750311851501465
4.0	105	0.19	0.19	0.009154558181762695	0.235	0.235	0.10393023490905762	0.21	0.21	0.12437820434570312	0.21	0.21	0.1291811466217041	0.21	0.21	0.40711259841918945	0.21	0.21	0.4170217514038086
4.0	106	0.385	0.385	0.009181499481201172	0.345	0.345	0.1033625602722168	0.255	0.255	0.12630128860473633	0.265	0.265	0.13340520858764648	0.295	0.295	0.40610814094543457	0.295	0.295	0.4159970283508301
4.0	107	0.18	0.18	0.009089946746826172	0.22	0.22	0.10128474235534668	0.19	0.19	0.12891650199890137	0.205	0.205	0.13240933418273926	0.205	0.205	0.40429043769836426	0.205	0.205	0.4161207675933838
4.0	108	0.285	0.285	0.008909940719604492	0.26	0.26	0.10187029838562012	0.215	0.215	0.12614798545837402	0.24	0.24	0.12869834899902344	0.2	0.2	0.4047212600708008	0.2	0.2	0.4114725589752197
4.0	109	0.21	0.21	0.009196758270263672	0.26	0.26	0.10366559028625488	0.25	0.25	0.12574553489685059	0.24	0.24	0.1300182342529297	0.245	0.245	0.4068944454193115	0.245	0.245	0.41436028480529785
