signature	seed	sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
HH	0	0.21926960520348623	0.003953695297241211	0.17199796315263557	0.026560068130493164	0.20913601	1.0512025356292725	0.17254235	9.121175289154053	0.2426171244480115	0.0029859542846679688	0.17960529901003278	0.02639031410217285	0.16587633	0.004777431488037109	0.5434357994560218	0.13959455490112305	0.5434357994560218	0.14538049697875977	0.5434357994560218	0.41828322410583496	0.5434357994560218	0.42684388160705566
HH	1	0.29247365733583486	0.0043141841888427734	0.21894004908123801	0.02633833885192871	0.26943684	1.0424866676330566	0.19869025	9.244016885757446	0.2921051625686105	0.0037832260131835938	0.20521028055909696	0.02643871307373047	0.21161586	0.004723072052001953	0.587288765823939	0.13843846321105957	0.587288765823939	0.13587212562561035	0.587288765823939	0.41661572456359863	0.587288765823939	0.4229466915130615
HH	2	0.20663192301438205	0.004431724548339844	0.15435157477532616	0.026668787002563477	0.19219065	1.0571660995483398	0.16139472	9.4348783493042	0.21782713074887977	0.0034034252166748047	0.15041007806671605	0.026366472244262695	0.15113308	0.006114006042480469	0.40271341430329133	0.14711642265319824	0.40271341430329133	0.15056300163269043	0.40271341430329133	0.4133107662200928	0.40271341430329133	0.4323720932006836
HH	3	0.22619452828798606	0.004181623458862305	0.15796909077053484	0.026115894317626953	0.21199189	1.0430803298950195	0.15338548	9.166477918624878	0.1939875355552181	0.0029451847076416016	0.14867162539709441	0.026180267333984375	0.15646659	0.003345489501953125	0.5305629062193409	0.1314864158630371	0.5305629062193409	0.13644742965698242	0.5305629062193409	0.41787195205688477	0.5305629062193409	0.42627859115600586
HH	4	0.2685678405150234	0.004190683364868164	0.19751066727480177	0.026089191436767578	0.24001545	1.0317378044128418	0.19047578	8.872718811035156	0.25078234415189693	0.0033407211303710938	0.20126231947115503	0.02604055404663086	0.18479748	0.003347158432006836	0.4663850716961445	0.13178133964538574	0.4663850716961445	0.13813400268554688	0.4663850716961445	0.42052626609802246	0.4663850716961445	0.42293858528137207
HH	5	0.331214640169092	0.00400233268737793	0.22213551151396188	0.026148080825805664	0.30111012	1.0295360088348389	0.22688751	8.928286075592041	0.28766053203229536	0.0029473304748535156	0.2206796862573561	0.026275634765625	0.23202643	0.0034322738647460938	0.5109253101919234	0.13187766075134277	0.5109253101919234	0.14078021049499512	0.5109253101919234	0.4122803211212158	0.5109253101919234	0.46003270149230957
HH	6	0.24724346104059092	0.0038890838623046875	0.20052557488297007	0.026006221771240234	0.2628472	1.2103865146636963	0.20120116	9.527483463287354	0.2528281974772933	0.0029926300048828125	0.19061409022799686	0.026552915573120117	0.19623016	0.0034661293029785156	0.5575894726997465	0.13192057609558105	0.5575894726997465	0.13519024848937988	0.5575894726997465	0.4168589115142822	0.5575894726997465	0.46962475776672363
HH	7	0.24003451466383707	0.00412750244140625	0.17678903737178672	0.02739405632019043	0.23834717	1.1352932453155518	0.17052513	8.9988534450531	0.23603227939942284	0.002899169921875	0.17506856640241716	0.026190996170043945	0.17112671	0.003354310989379883	0.5771292488422067	0.13209891319274902	0.5771292488422067	0.13976120948791504	0.5771292488422067	0.41781020164489746	0.5771292488422067	0.424177885055542
HH	8	0.24867553470337608	0.004366159439086914	0.20750895555956922	0.026214122772216797	0.24962108	1.0394978523254395	0.20141837	9.058187484741211	0.2802135542655374	0.0033538341522216797	0.20940866227317723	0.026602983474731445	0.19323719	0.0034601688385009766	0.5771279210611973	0.13106250762939453	0.5771279210611973	0.13648247718811035	0.5771279210611973	0.4118680953979492	0.5771279210611973	0.4322679042816162
HH	9	0.20053713447191204	0.004121065139770508	0.1572872175291498	0.026435136795043945	0.20234294	1.0578656196594238	0.16766794	9.265486717224121	0.21870758244890892	0.0031380653381347656	0.15924647912768067	0.02630329132080078	0.1546687	0.0033664703369140625	0.4562029302722953	0.13220477104187012	0.4562029302722953	0.13591480255126953	0.4562029302722953	0.4138221740722656	0.4562029302722953	0.4200723171234131
HE	10	0.2800324339852207	0.003663778305053711	0.21538655718349958	0.02611827850341797	0.26830423	1.0062453746795654	0.21061909	8.831063032150269	0.2766807651856688	0.0030417442321777344	0.2131931187743227	0.026126861572265625	0.20486651	0.0031375885009765625	0.5208678443662768	0.1333324909210205	0.5208678443662768	0.1393592357635498	0.5208678443662768	0.4113767147064209	0.5208678443662768	0.42231035232543945
HE	11	0.2766138540528836	0.003340482711791992	0.22805905677961813	0.02625107765197754	0.28907707	1.016829252243042	0.209556	8.838443040847778	0.2800293853778028	0.002819538116455078	0.20811468292126023	0.02619314193725586	0.22292958	0.0030536651611328125	0.5325866044729931	0.13468623161315918	0.5325866044729931	0.13638854026794434	0.5325866044729931	0.41564488410949707	0.5325866044729931	0.42260217666625977
HE	12	0.24500225137376352	0.004122257232666016	0.1832019490270096	0.02641463279724121	0.24506842	1.0351791381835938	0.18463042	9.003196954727173	0.24268637012117983	0.004198312759399414	0.18673791010702376	0.02930617332458496	0.17439058	0.0032532215118408203	0.4861250573909708	0.14522528648376465	0.4861250573909708	0.15889501571655273	0.4861250573909708	0.49329662322998047	0.4861250573909708	0.49251246452331543
HE	13	0.32975926244494963	0.003765106201171875	0.22649503642839583	0.02594161033630371	0.3167915	1.0470998287200928	0.22773877	9.201800346374512	0.30966706034029134	0.0029723644256591797	0.22549589920200286	0.026666641235351562	0.23626621	0.0031709671020507812	0.6350469547370725	0.15403056144714355	0.6350469547370725	0.16525530815124512	0.6350469547370725	0.5253863334655762	0.6350469547370725	0.5141005516052246
HE	14	0.24312574707411572	0.003888368606567383	0.19213371245390587	0.026367664337158203	0.23106748	1.0523664951324463	0.19073153	9.18364667892456	0.26199902660176266	0.0032122135162353516	0.19515322176931366	0.026047229766845703	0.19139025	0.003251791000366211	0.5630483448887319	0.13509678840637207	0.5630483448887319	0.13643288612365723	0.5630483448887319	0.45769762992858887	0.5630483448887319	0.48068857192993164
HE	15	0.2642376471125719	0.0047607421875	0.19099728431022392	0.031816720962524414	0.24126616	1.072460651397705	0.1797588	8.898890972137451	0.26334309636322667	0.0032196044921875	0.17961405016058674	0.025963544845581055	0.18402253	0.0031042098999023438	0.6457527337810549	0.13361454010009766	0.6457527337810549	0.1409296989440918	0.6457527337810549	0.4127669334411621	0.6457527337810549	0.4411001205444336
HE	16	0.23374709417100872	0.0034537315368652344	0.18213735667395795	0.026372909545898438	0.2254002	1.01358962059021	0.17825034	8.882157802581787	0.23832518774216324	0.002835988998413086	0.17829993408354353	0.026814699172973633	0.17473604	0.0030279159545898438	0.43889910929655646	0.13368678092956543	0.43889910929655646	0.13682889938354492	0.43889910929655646	0.41196727752685547	0.43889910929655646	0.41622376441955566
HE	17	0.2664606927348728	0.003718852996826172	0.1995435944742442	0.02609562873840332	0.25125495	1.0331556797027588	0.19912592	8.777063369750977	0.2732458401757894	0.003386974334716797	0.1908403106842765	0.026211261749267578	0.20323686	0.0032029151916503906	0.5580180450014852	0.13228631019592285	0.5580180450014852	0.13793706893920898	0.5580180450014852	0.412064790725708	0.5580180450014852	0.42209959030151367
HE	18	0.3116139431126283	0.0033817291259765625	0.22614192588334217	0.0260775089263916	0.28044024	1.0152287483215332	0.22562967	9.047413110733032	0.2854374088951492	0.0029435157775878906	0.22174300904979644	0.026960134506225586	0.22953343	0.003172159194946289	0.5399159821956544	0.1332235336303711	0.5399159821956544	0.14122557640075684	0.5399159821956544	0.41359877586364746	0.5399159821956544	0.4309663772583008
HE	19	0.2825989771383704	0.0034475326538085938	0.21636443859175145	0.02611994743347168	0.28462985	1.0356428623199463	0.22050734	8.705297231674194	0.28823840575085274	0.002810955047607422	0.22226482820719276	0.026410341262817383	0.2213396	0.003225564956665039	0.5095117761918251	0.13135027885437012	0.5095117761918251	0.13567113876342773	0.5095117761918251	0.4105195999145508	0.5095117761918251	0.4245791435241699
HS	20	0.21679472202760905	0.004363059997558594	0.178838204316022	0.026161670684814453	0.23031327	0.9925332069396973	0.18311778	8.558913469314575	0.23432165857218298	0.003468751907348633	0.17738545570851008	0.026456832885742188	0.17478417	0.0031545162200927734	0.523238742586179	0.13158178329467773	0.523238742586179	0.13573837280273438	0.523238742586179	0.41014599800109863	0.523238742586179	0.4164268970489502
HS	21	0.23630587718364876	0.003969430923461914	0.17999053199712356	0.026331186294555664	0.23049982	1.0046145915985107	0.18152007	8.761244058609009	0.24344888370752357	0.003036022186279297	0.1846197185848027	0.02629399299621582	0.1895257	0.003312826156616211	0.5349697791362663	0.13085079193115234	0.5349697791362663	0.1362919807434082	0.5349697791362663	0.41376471519470215	0.5349697791362663	0.4239687919616699
HS	22	0.25239172825045914	0.004302978515625	0.1949919595789975	0.026471853256225586	0.2758969	1.0967857837677002	0.21367763	9.000611066818237	0.2728814043114087	0.003538846969604492	0.2021645069750106	0.02619791030883789	0.20654276	0.0034720897674560547	0.5092258993696125	0.13945341110229492	0.5092258993696125	0.1382451057434082	0.5092258993696125	0.4204225540161133	0.5092258993696125	0.4248631000518799
HS	23	0.3261265246573168	0.005109310150146484	0.24666028595508055	0.026700735092163086	0.33548284	1.061129093170166	0.24777223	8.852097988128662	0.33052436681593284	0.003258228302001953	0.2425721627992937	0.02604842185974121	0.25677136	0.0034682750701904297	0.5512194559571706	0.13047385215759277	0.5512194559571706	0.13595366477966309	0.5512194559571706	0.4079914093017578	0.5512194559571706	0.41464900970458984
HS	24	0.28195223515667484	0.004475831985473633	0.1974878778358837	0.02598714828491211	0.2645778	1.0215415954589844	0.20386167	8.822660446166992	0.24607796145742902	0.0032196044921875	0.20263462078236727	0.026462316513061523	0.19112949	0.003299236297607422	0.5158309024956179	0.1342782974243164	0.5158309024956179	0.1356344223022461	0.5158309024956179	0.4145700931549072	0.5158309024956179	0.4150569438934326
HS	25	0.2501342870531866	0.004308462142944336	0.19439634585723659	0.026089191436767578	0.2639984	0.9952878952026367	0.19030835	8.765513181686401	0.26593764726500607	0.003087759017944336	0.20301738623381774	0.026042699813842773	0.18731868	0.003381967544555664	0.3994413652422254	0.13159990310668945	0.3994413652422254	0.14856767654418945	0.3994413652422254	0.4193291664123535	0.3994413652422254	0.45363616943359375
HS	26	0.20948510452755506	0.0040130615234375	0.15822501659861488	0.02615976333618164	0.23322935	1.0102667808532715	0.17052644	9.450137615203857	0.22604335214562946	0.002904176712036133	0.16259414122156288	0.02652287483215332	0.1700291	0.003329038619995117	0.5799482684186958	0.13260650634765625	0.5799482684186958	0.15031957626342773	0.5799482684186958	0.4699230194091797	0.5799482684186958	0.4798262119293213
HS	27	0.23574620843727834	0.004405498504638672	0.18765022252495378	0.028218507766723633	0.24194361	1.067413330078125	0.17055301	9.468030214309692	0.22443321969613267	0.002995729446411133	0.18005375878323782	0.015878915786743164	0.17991003	0.0031728744506835938	0.44459058321045525	0.1341385841369629	0.44459058321045525	0.14077115058898926	0.44459058321045525	0.41502952575683594	0.44459058321045525	0.4231851100921631
HS	28	0.24131222301530506	0.00399017333984375	0.19409327535923623	0.026062965393066406	0.27077025	1.0453884601593018	0.20227714	8.690162658691406	0.24075389980630635	0.0032660961151123047	0.19960847175088264	0.026501893997192383	0.20779768	0.0032820701599121094	0.6002803221355166	0.13388967514038086	0.6002803221355166	0.13937687873840332	0.6002803221355166	0.42285728454589844	0.6002803221355166	0.4441957473754883
HS	29	0.304027629035054	0.004751682281494141	0.2044623852477104	0.026165008544921875	0.27450195	1.2238013744354248	0.21540485	9.122560262680054	0.29471831759546513	0.0032587051391601562	0.2109318270771991	0.026069164276123047	0.21801744	0.003374338150024414	0.52223938032534	0.1320333480834961	0.52223938032534	0.1372382640838623	0.52223938032534	0.41049957275390625	0.52223938032534	0.436403751373291
SS	30	0.2481601069333999	0.004483938217163086	0.17889838319073081	0.02634263038635254	0.2384709	0.9855232238769531	0.16864032	8.584861755371094	0.26723558618532667	0.0033698081970214844	0.17644332464162496	0.026000499725341797	0.18564704	0.0030150413513183594	0.5168514805177564	0.1322925090789795	0.5168514805177564	0.13883042335510254	0.5168514805177564	0.42758917808532715	0.5168514805177564	0.43810296058654785
SS	31	0.2701179800811204	0.004347324371337891	0.20986478293030927	0.026555776596069336	0.29216674	0.9511981010437012	0.21031314	8.523207187652588	0.273380814757161	0.0030477046966552734	0.20204367054896707	0.026604413986206055	0.20031825	0.0031380653381347656	0.6430391553214672	0.1336994171142578	0.6430391553214672	0.1363201141357422	0.6430391553214672	0.41502809524536133	0.6430391553214672	0.4214329719543457
SS	32	0.2484055483197382	0.0043637752532958984	0.20003315658742316	0.026229381561279297	0.27975336	0.920753002166748	0.2043596	8.272629499435425	0.26094126810793	0.0038652420043945312	0.20841599124470012	0.026007413864135742	0.20001161	0.0031058788299560547	0.4930811287814862	0.13417601585388184	0.4930811287814862	0.13897061347961426	0.4930811287814862	0.4131739139556885	0.4930811287814862	0.41846323013305664
SS	33	0.26512084405309816	0.004937887191772461	0.2042993950703277	0.026614665985107422	0.2840579	0.9512152671813965	0.2024318	8.604269981384277	0.27313053201391374	0.0033588409423828125	0.2092200278484048	0.026516437530517578	0.19809876	0.0029401779174804688	0.6089206581493684	0.13450169563293457	0.6089206581493684	0.1379835605621338	0.6089206581493684	0.4171464443206787	0.6089206581493684	0.42215728759765625
SS	34	0.24393757785528342	0.004851341247558594	0.19229794405583184	0.0262453556060791	0.2991355	0.9176063537597656	0.18881793	8.493155002593994	0.26269185797783945	0.003247499465942383	0.19499826614680446	0.026387929916381836	0.1889128	0.0029706954956054688	0.4322019089467889	0.13249444961547852	0.4322019089467889	0.13629627227783203	0.4322019089467889	0.4058339595794678	0.4322019089467889	0.42049098014831543
SS	35	0.21945459937254896	0.004332780838012695	0.16157190806272384	0.026556968688964844	0.21527936	0.9359774589538574	0.17191054	8.272666692733765	0.2114626770370119	0.0028908252716064453	0.16153896624013586	0.02624058723449707	0.17985493	0.0030319690704345703	0.5211881580016962	0.1301724910736084	0.5211881580016962	0.13528871536254883	0.5211881580016962	0.4152252674102783	0.5211881580016962	0.4216573238372803
SS	36	0.2935807663374149	0.004158496856689453	0.2206868957962213	0.02657318115234375	0.29649472	0.9452352523803711	0.22358973	8.37580132484436	0.2945937712576794	0.0031251907348632812	0.22330156271635312	0.02640390396118164	0.23113951	0.0029671192169189453	0.5673649037509204	0.13300323486328125	0.5673649037509204	0.1387338638305664	0.5673649037509204	0.4129657745361328	0.5673649037509204	0.4179980754852295
SS	37	0.29909965251199594	0.003997802734375	0.22938616731422629	0.026639699935913086	0.2967225	0.9345104694366455	0.2249004	8.41408371925354	0.2963555369171761	0.003387451171875	0.21882886045614627	0.026370525360107422	0.22065267	0.0041348934173583984	0.5511237000459894	0.13867616653442383	0.5511237000459894	0.13853073120117188	0.5511237000459894	0.42229413986206055	0.5511237000459894	0.4247167110443115
SS	38	0.23689303449284868	0.004183530807495117	0.17817706997126725	0.026275157928466797	0.26751152	0.9347622394561768	0.18141186	8.391849994659424	0.234937736071539	0.0038383007049560547	0.18399585381996583	0.02648639678955078	0.17150356	0.0030846595764160156	0.4853903124860159	0.14145517349243164	0.4853903124860159	0.14596796035766602	0.4853903124860159	0.41568565368652344	0.4853903124860159	0.42264723777770996
