signature	seed	sklearn_dt_rmse	sklearn_dt_time	sklearn_rf_rmse	sklearn_rf_time	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_dt_rmse	tangent_dt_time	tangent_rf_rmse	tangent_rf_time	knn_rmse	knn_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
SS	39	0.30245584149203997	0.003951549530029297	0.22477669832306119	0.026201248168945312	0.32294685	0.9349637031555176	0.23009008	8.34421992301941	0.2953279510960408	0.0030601024627685547	0.23036671302042072	0.027003049850463867	0.22355013	0.0029306411743164062	0.5555700352408061	0.13968777656555176	0.5555700352408061	0.13754725456237793	0.5555700352408061	0.41503000259399414	0.5555700352408061	0.4292597770690918
SE	40	0.2915988882980735	0.003435373306274414	0.2247813531937228	0.026224851608276367	0.2948981	0.9879670143127441	0.21512148	8.76685905456543	0.2905348039992093	0.003492116928100586	0.21815242838848461	0.02653980255126953	0.22214453	0.0030956268310546875	0.540223230908517	0.13443636894226074	0.540223230908517	0.13755059242248535	0.540223230908517	0.4232304096221924	0.540223230908517	0.4233438968658447
SE	41	0.18851055507364128	0.003633737564086914	0.14606299120575958	0.026482582092285156	0.17973794	0.9348578453063965	0.14442384	8.874549627304077	0.19230461736011117	0.0037512779235839844	0.148441311017436	0.026337862014770508	0.13804789	0.004283905029296875	0.4330211459209636	0.14897537231445312	0.4330211459209636	0.1385207176208496	0.4330211459209636	0.4170708656311035	0.4330211459209636	0.44655299186706543
SE	42	0.2741157611372595	0.003755807876586914	0.21170192935029916	0.02645707130432129	0.28919262	0.9846327304840088	0.22650056	8.873485565185547	0.3024384357460316	0.003974437713623047	0.21360352210282837	0.03147387504577637	0.22795987	0.003184080123901367	0.5208589286356615	0.146287202835083	0.5208589286356615	0.15490436553955078	0.5208589286356615	0.46390295028686523	0.5208589286356615	0.4395427703857422
SE	43	0.2985284351771738	0.003793478012084961	0.21298513894737248	0.026077985763549805	0.29235923	0.9564051628112793	0.22583774	8.58513593673706	0.27350236325143545	0.0029904842376708984	0.2241954397933706	0.026744842529296875	0.22688466	0.0027894973754882812	0.4340014674381567	0.13579034805297852	0.4340014674381567	0.15029072761535645	0.4340014674381567	0.4376068115234375	0.4340014674381567	0.4825313091278076
SE	44	0.2784342116563384	0.004019975662231445	0.21354015899423004	0.02866196632385254	0.29564112	1.0273942947387695	0.20862865	9.13755202293396	0.28315366285945665	0.0033380985260009766	0.21720711338650056	0.026699066162109375	0.20947887	0.003498554229736328	0.4628750697113559	0.13348078727722168	0.4628750697113559	0.14250493049621582	0.4628750697113559	0.46030569076538086	0.4628750697113559	0.4935762882232666
SE	45	0.22753037273156257	0.004028797149658203	0.15549188485683058	0.02675771713256836	0.21819058	0.9861440658569336	0.15466984	8.986073732376099	0.22338063765026686	0.0030994415283203125	0.15283930546600324	0.026685237884521484	0.15293686	0.003301858901977539	0.5030536182220213	0.13583827018737793	0.5030536182220213	0.14140725135803223	0.5030536182220213	0.45889782905578613	0.5030536182220213	0.4689977169036865
SE	46	0.22986449105279083	0.003662586212158203	0.19619100372609885	0.027074575424194336	0.24899554	0.9938585758209229	0.18622543	8.68434190750122	0.24928840422638987	0.0033996105194091797	0.19237671148955682	0.02628636360168457	0.19544293	0.0030298233032226562	0.5407593218002404	0.13536810874938965	0.5407593218002404	0.13795876502990723	0.5407593218002404	0.4187190532684326	0.5407593218002404	0.42850303649902344
SE	47	0.2028520492258798	0.003818035125732422	0.149874167703461	0.026264667510986328	0.2101919	0.9897820949554443	0.15042499	8.65061068534851	0.1995485515226897	0.0032744407653808594	0.1509095123087094	0.026042938232421875	0.15299562	0.003104686737060547	0.6169253150895717	0.1384751796722412	0.6169253150895717	0.14339494705200195	0.6169253150895717	0.4228935241699219	0.6169253150895717	0.42809224128723145
SE	48	0.2704483311120053	0.00468897819519043	0.20237162804461697	0.026314258575439453	0.25719148	0.9564571380615234	0.19678032	8.24038290977478	0.26896638013162494	0.003309488296508789	0.19756719504323894	0.02642059326171875	0.19166707	0.0030472278594970703	0.5155682841463488	0.1413881778717041	0.5155682841463488	0.14638662338256836	0.5155682841463488	0.4202284812927246	0.5155682841463488	0.42700719833374023
SE	49	0.330196078212572	0.003845691680908203	0.23556949994145462	0.026408672332763672	0.31718427	0.9898650646209717	0.23886395	8.625178575515747	0.33301533340942624	0.0035161972045898438	0.24920891274733198	0.026217937469482422	0.24545151	0.002813100814819336	0.49400996915985707	0.1396634578704834	0.49400996915985707	0.14624881744384766	0.49400996915985707	0.41778111457824707	0.49400996915985707	0.4291861057281494
H	50	0.2221850678511668	0.0041484832763671875	0.16636676072837045	0.02623748779296875	0.23090194	1.0426318645477295	0.1679864	8.835765600204468	0.23740038832357233	0.0037436485290527344	0.18306519202307336	0.026546716690063477	0.18164222	0.0027370452880859375	0.5221252144337173	0.13419008255004883	0.5221252144337173	0.1384739875793457	0.5221252144337173	0.4205644130706787	0.5221252144337173	0.4236459732055664
H	51	0.21233221337472763	0.003376483917236328	0.17077505692105172	0.02642679214477539	0.24487484	1.0420026779174805	0.16826634	9.00210189819336	0.2412623628610784	0.0031783580780029297	0.16880064706752468	0.0268704891204834	0.17534404	0.0034787654876708984	0.5447471154953997	0.13773274421691895	0.5447471154953997	0.14275836944580078	0.5447471154953997	0.46013951301574707	0.5447471154953997	0.4802095890045166
H	52	0.260001385925078	0.003519773483276367	0.1816503963219839	0.026650667190551758	0.20659992	1.130922794342041	0.17795403	9.229644298553467	0.22439339998817404	0.0030791759490966797	0.16472161317564768	0.02681279182434082	0.17340763	0.0034570693969726562	0.44941926555114997	0.13672566413879395	0.44941926555114997	0.14353704452514648	0.44941926555114997	0.46918201446533203	0.44941926555114997	0.4798727035522461
H	53	0.28860146387474384	0.004122257232666016	0.21274165464176248	0.02691173553466797	0.28204906	1.1381537914276123	0.21094698	9.378296852111816	0.2937454554389793	0.0031824111938476562	0.2044627720282967	0.026479721069335938	0.2082588	0.003532886505126953	0.5076730457741999	0.1324920654296875	0.5076730457741999	0.13960528373718262	0.5076730457741999	0.4194009304046631	0.5076730457741999	0.42049407958984375
H	54	0.23474599120682674	0.0036783218383789062	0.1692831456781938	0.026458263397216797	0.21605332	1.0597057342529297	0.1608377	8.956990480422974	0.24190043969618882	0.0029516220092773438	0.1719528931897137	0.02653050422668457	0.1704095	0.002889394760131836	0.6019129346281701	0.13497424125671387	0.6019129346281701	0.14116692543029785	0.6019129346281701	0.4180920124053955	0.6019129346281701	0.42211294174194336
H	55	0.23007056384841454	0.0035207271575927734	0.15805413145419342	0.026636838912963867	0.20750555	1.0462350845336914	0.15883519	8.943028688430786	0.22198486381851704	0.0029633045196533203	0.15754500848071082	0.02645134925842285	0.1651229	0.002841949462890625	0.5899888772490026	0.14550042152404785	0.5899888772490026	0.13863396644592285	0.5899888772490026	0.42688846588134766	0.5899888772490026	0.4335453510284424
H	56	0.2726389546576798	0.004243135452270508	0.21983035828678346	0.02706170082092285	0.25146648	1.101203203201294	0.20995437	9.688106536865234	0.26912713210989875	0.0030879974365234375	0.20961489420649254	0.026773929595947266	0.20919608	0.0034313201904296875	0.5947982006623074	0.13989043235778809	0.5947982006623074	0.14058828353881836	0.5947982006623074	0.48249268531799316	0.5947982006623074	0.495924711227417
H	57	0.29380784751181177	0.0036325454711914062	0.2065650298734753	0.026842117309570312	0.28779328	1.0618228912353516	0.20634644	8.82386326789856	0.28322041737030684	0.0032165050506591797	0.21330598885011834	0.026798486709594727	0.214243	0.004244804382324219	0.6053175682962584	0.1420118808746338	0.6053175682962584	0.14212322235107422	0.6053175682962584	1.643460750579834	0.6053175682962584	1.971351146697998
H	58	0.28325921519438096	0.0037016868591308594	0.20989540216069388	0.02628040313720703	0.2656148	1.0245156288146973	0.19527714	8.955493927001953	0.2620280111366834	0.002836942672729492	0.1976939732109308	0.02607131004333496	0.20340545	0.002851724624633789	0.5269182973090976	0.1329822540283203	0.5269182973090976	0.13469815254211426	0.5269182973090976	0.42352962493896484	0.5269182973090976	0.41747164726257324
H	59	0.22985671705495733	0.0037436485290527344	0.18157086277186196	0.02652263641357422	0.22063234	1.1078858375549316	0.17455398	8.931288242340088	0.2303034710153283	0.0031766891479492188	0.17863298336653388	0.026731252670288086	0.17245883	0.0026929378509521484	0.5044732977581032	0.13251709938049316	0.5044732977581032	0.1363823413848877	0.5044732977581032	0.41532373428344727	0.5044732977581032	0.44116926193237305
E	60	0.260037707812207	0.002938985824584961	0.20777398915714823	0.026293516159057617	0.2672387	0.9957172870635986	0.21150745	8.846904754638672	0.2640924024865036	0.002907991409301758	0.20777398915714823	0.027091503143310547	0.21120815	0.002449512481689453	0.6258122980920041	0.13124680519104004	0.6258122980920041	0.13676166534423828	0.6258122980920041	0.4048430919647217	0.6258122980920041	0.42156410217285156
E	61	0.2846794975109406	0.003107786178588867	0.20820655775291533	0.026300668716430664	0.29156235	0.9706301689147949	0.2071023	8.850958347320557	0.28593597430289047	0.0031468868255615234	0.20820655775291533	0.026238679885864258	0.22559452	0.0032613277435302734	0.6149513475546545	0.14466619491577148	0.6149513475546545	0.1545705795288086	0.6149513475546545	0.4073173999786377	0.6149513475546545	0.41890788078308105
E	62	0.29616130548139896	0.002971172332763672	0.22099049863715925	0.025984764099121094	0.29019648	0.9735691547393799	0.22001755	8.95522689819336	0.28311463486456273	0.0029969215393066406	0.22099049863715925	0.0265655517578125	0.22466649	0.0032472610473632812	0.5670959823607089	0.15050005912780762	0.5670959823607089	0.1573648452758789	0.5670959823607089	0.46200013160705566	0.5670959823607089	0.4557156562805176
E	63	0.2378083617155832	0.003054380416870117	0.1716417373123274	0.02683234214782715	0.23623577	0.9737365245819092	0.16365023	8.905246019363403	0.23920602583627426	0.003034353256225586	0.1716417373123274	0.026489734649658203	0.17101148	0.0024154186248779297	0.5200432399821892	0.13473057746887207	0.5200432399821892	0.13483738899230957	0.5200432399821892	0.44062185287475586	0.5200432399821892	0.5149223804473877
E	64	0.2840102766437547	0.003420591354370117	0.19975391221826436	0.026230812072753906	0.28226432	1.0652072429656982	0.21245225	8.771090030670166	0.27684160942055835	0.003378152847290039	0.19975391221826436	0.027596712112426758	0.2106149	0.002404928207397461	0.5238713645626962	0.13215112686157227	0.5238713645626962	0.13695931434631348	0.5238713645626962	0.41692519187927246	0.5238713645626962	0.42295145988464355
E	65	0.2802071862035435	0.0028650760650634766	0.21944532574797473	0.0263364315032959	0.267274	1.1775298118591309	0.21477509	8.940324783325195	0.2819301570090992	0.0029680728912353516	0.21944532574797473	0.02673649787902832	0.21857777	0.0029172897338867188	0.6303996704674225	0.13690185546875	0.6303996704674225	0.1421651840209961	0.6303996704674225	0.46352577209472656	0.6303996704674225	0.500546932220459
E	66	0.22288869981978834	0.0032453536987304688	0.17738796399181792	0.02695322036743164	0.23483497	0.9954960346221924	0.18014662	8.88276219367981	0.2203631993049251	0.0031347274780273438	0.17738796399181792	0.026214122772216797	0.16928199	0.0024366378784179688	0.5416789416355418	0.13015222549438477	0.5416789416355418	0.14063596725463867	0.5416789416355418	0.40865135192871094	0.5416789416355418	0.4199497699737549
E	67	0.27433775251658093	0.0033648014068603516	0.20109075690487596	0.02642226219177246	0.26893124	0.9545831680297852	0.20250545	8.682157039642334	0.2686518777725658	0.0033578872680664062	0.20109075690487596	0.026267528533935547	0.19923179	0.002458810806274414	0.5201180109632282	0.13170814514160156	0.5201180109632282	0.13750553131103516	0.5201180109632282	0.40860700607299805	0.5201180109632282	0.419020414352417
E	68	0.19265751756591903	0.0033006668090820312	0.15299742150804393	0.026351213455200195	0.2337947	0.9862234592437744	0.14071457	9.252259969711304	0.20309110987495235	0.0034186840057373047	0.15299742150804393	0.03397417068481445	0.1522041	0.003076314926147461	0.488098172675022	0.16742444038391113	0.488098172675022	0.16114544868469238	0.488098172675022	0.4983682632446289	0.488098172675022	0.48040294647216797
E	69	0.276413415290532	0.0033469200134277344	0.21902004414381507	0.026981592178344727	0.28698218	1.0217065811157227	0.21062851	9.10519552230835	0.2798853629816883	0.003262042999267578	0.21902004414381507	0.02791309356689453	0.22645433	0.003147602081298828	0.5349944506180331	0.1352987289428711	0.5349944506180331	0.14108824729919434	0.5349944506180331	0.4634213447570801	0.5349944506180331	0.661595344543457
S	70	0.26961156061344743	0.003910541534423828	0.18037440848123257	0.02677130699157715	0.25318563	3.6943845748901367	0.17601748	8.695740461349487	0.2621458700663256	0.0035729408264160156	0.17999237308023297	0.026647090911865234	0.18984735	0.002524137496948242	0.5163617464258644	0.13114285469055176	0.5163617464258644	0.13645172119140625	0.5163617464258644	0.420443058013916	0.5163617464258644	0.42681145668029785
S	71	0.2396224868915684	0.004498004913330078	0.19180381603607183	0.026172637939453125	0.23949012	0.9418582916259766	0.1878543	8.477693796157837	0.24539940231667387	0.003660440444946289	0.19037514178967962	0.026416778564453125	0.19767521	0.00260162353515625	0.4721017358770541	0.13346338272094727	0.4721017358770541	0.14021587371826172	0.4721017358770541	0.41840434074401855	0.4721017358770541	0.4300389289855957
S	72	0.23021776497379426	0.003590822219848633	0.1763468931007441	0.026335477828979492	0.23790777	0.9490780830383301	0.17275403	8.554234027862549	0.2356569680578225	0.0033392906188964844	0.18088967429389483	0.026227474212646484	0.17805652	0.0026504993438720703	0.49938864745270906	0.13152146339416504	0.49938864745270906	0.13673138618469238	0.49938864745270906	0.4193456172943115	0.49938864745270906	0.4303607940673828
S	73	0.26297466974893285	0.003755807876586914	0.18504236194208737	0.02601933479309082	0.25512704	0.9819624423980713	0.1922806	8.706115484237671	0.2571241379070024	0.003430604934692383	0.1984193239775384	0.026356220245361328	0.19133835	0.0025110244750976562	0.6210940134371521	0.13088512420654297	0.6210940134371521	0.1434180736541748	0.6210940134371521	0.40743494033813477	0.6210940134371521	0.4235515594482422
S	74	0.2977956230119086	0.004231691360473633	0.194233487023735	0.02658367156982422	0.26180905	0.9828009605407715	0.19415982	8.658878803253174	0.29655195505719767	0.003551959991455078	0.19586823122479924	0.02573418617248535	0.19407223	0.0023958683013916016	0.6222930140444525	0.13207173347473145	0.6222930140444525	0.13653349876403809	0.6222930140444525	0.4083278179168701	0.6222930140444525	0.4183061122894287
S	75	0.2678292059751032	0.0042781829833984375	0.1863962035641714	0.026542186737060547	0.25379717	0.9248385429382324	0.1896164	8.29578948020935	0.27854154102183015	0.003597736358642578	0.20169895591373216	0.026393651962280273	0.18727939	0.0026123523712158203	0.5648978819526912	0.13356375694274902	0.5648978819526912	0.14812874794006348	0.5648978819526912	0.465404748916626	0.5648978819526912	0.4660656452178955
S	76	0.2765360425684769	0.0038385391235351562	0.22169555746475675	0.02587890625	0.26752412	0.9943037033081055	0.21325804	8.676432609558105	0.2599292269277853	0.0031647682189941406	0.21927356762972477	0.02648329734802246	0.22238168	0.002656698226928711	0.4828611596731088	0.14245343208312988	0.4828611596731088	0.13643360137939453	0.4828611596731088	0.42377257347106934	0.4828611596731088	0.42617297172546387
S	77	0.20980329005153742	0.00433802604675293	0.1652329998073172	0.026714801788330078	0.23322964	1.0331335067749023	0.16861472	8.543818712234497	0.2196598302767553	0.004231929779052734	0.16272000722836566	0.02651524543762207	0.15821199	0.0026247501373291016	0.5060117099092777	0.13046026229858398	0.5060117099092777	0.137284517288208	0.5060117099092777	0.4209451675415039	0.5060117099092777	0.42180919647216797
S	78	0.2352735070898599	0.003897428512573242	0.16968609243476512	0.026219606399536133	0.24483113	0.9423749446868896	0.17162593	8.29414176940918	0.2445690106328241	0.003706216812133789	0.17332237612227175	0.025957822799682617	0.16721939	0.0025725364685058594	0.5297902469901642	0.1407158374786377	0.5297902469901642	0.14612221717834473	0.5297902469901642	0.4159841537475586	0.5297902469901642	0.4215085506439209
S	79	0.24458797775475744	0.005023956298828125	0.1852171137180928	0.026468753814697266	0.23780522	0.9385778903961182	0.18532568	8.665952205657959	0.24002164951423077	0.0036890506744384766	0.185179866439078	0.026549339294433594	0.18525952	0.0026438236236572266	0.5084645425500994	0.13490056991577148	0.5084645425500994	0.14382696151733398	0.5084645425500994	0.4164388179779053	0.5084645425500994	0.4780609607696533
