curvature	seed	product_dt_rmse	product_dt_time	product_rf_rmse	product_rf_time	tangent_mlp_rmse	tangent_mlp_time	ambient_mlp_rmse	ambient_mlp_time	tangent_gnn_rmse	tangent_gnn_time	ambient_gnn_rmse	ambient_gnn_time
-4.0	0	0.22553174	0.010728597640991211	0.2254425	0.11358165740966797	0.43437468829702436	0.14776611328125	0.43437468829702436	0.13534045219421387	0.43437468829702436	0.410022497177124	0.43437468829702436	0.41921091079711914
-4.0	1	0.20658194	0.00990438461303711	0.1981691	0.11638092994689941	0.5884646873535089	0.1313164234161377	0.5884646873535089	0.13734698295593262	0.5884646873535089	0.4091813564300537	0.5884646873535089	0.4186720848083496
-4.0	2	0.17148918	0.009711980819702148	0.16982402	0.10736560821533203	0.5904222021524377	0.1506798267364502	0.5904222021524377	0.15224647521972656	0.5904222021524377	0.4599635601043701	0.5904222021524377	0.43220996856689453
-4.0	3	0.20279515	0.010033130645751953	0.19906898	0.13872218132019043	0.5349036407561754	0.13610196113586426	0.5349036407561754	0.14139556884765625	0.5349036407561754	0.42328429222106934	0.5349036407561754	0.43134570121765137
-4.0	4	0.184803	0.010101079940795898	0.18175735	0.11879253387451172	0.4382918076368937	0.1380462646484375	0.4382918076368937	0.13723468780517578	0.4382918076368937	0.4139437675476074	0.4382918076368937	0.42194294929504395
-4.0	5	0.1675368	0.010329008102416992	0.15914054	0.11809873580932617	0.5231077737031112	0.13600993156433105	0.5231077737031112	0.14546823501586914	0.5231077737031112	0.43250513076782227	0.5231077737031112	0.4316749572753906
-4.0	6	0.1889701	0.010325193405151367	0.1900597	0.1193695068359375	0.6380182604378725	0.13643717765808105	0.6380182604378725	0.14048004150390625	0.6380182604378725	0.43477964401245117	0.6380182604378725	0.42531442642211914
-4.0	7	0.21772078	0.010129928588867188	0.20933352	0.11686468124389648	0.5810863969795881	0.1497209072113037	0.5810863969795881	0.14755511283874512	0.5810863969795881	0.45148515701293945	0.5810863969795881	0.4255547523498535
-4.0	8	0.22060739	0.010154485702514648	0.21248975	0.11504936218261719	0.5974680148139475	0.13443255424499512	0.5974680148139475	0.1380465030670166	0.5974680148139475	0.4144613742828369	0.5974680148139475	0.42279720306396484
-4.0	9	0.17317808	0.009843826293945312	0.17514126	0.11563420295715332	0.5562281600963429	0.1334679126739502	0.5562281600963429	0.15628337860107422	0.5562281600963429	0.453843355178833	0.5562281600963429	0.47180628776550293
-2.0	10	0.24598116	0.009736776351928711	0.24149258	0.12275171279907227	0.5791903144121732	0.13159775733947754	0.5791903144121732	0.13764119148254395	0.5791903144121732	0.41565847396850586	0.5791903144121732	0.4218311309814453
-2.0	11	0.2315518	0.009901285171508789	0.22804339	0.11635589599609375	0.6184798659050764	0.13285017013549805	0.6184798659050764	0.13765954971313477	0.6184798659050764	0.4120357036590576	0.6184798659050764	0.421130895614624
-2.0	12	0.20748927	0.01014852523803711	0.20340668	0.1137242317199707	0.5989400395356987	0.132493257522583	0.5989400395356987	0.13689875602722168	0.5989400395356987	0.4176640510559082	0.5989400395356987	0.427379846572876
-2.0	13	0.18476288	0.00854635238647461	0.18646869	0.11858201026916504	0.5700386833139134	0.1334991455078125	0.5700386833139134	0.13666176795959473	0.5700386833139134	0.41379761695861816	0.5700386833139134	0.4241366386413574
-2.0	14	0.19734947	0.009744882583618164	0.19520047	0.1183629035949707	0.4590838326638728	0.1541743278503418	0.4590838326638728	0.15265607833862305	0.4590838326638728	0.46353983879089355	0.4590838326638728	0.47450947761535645
-2.0	15	0.17914496	0.010107994079589844	0.16909346	0.11541986465454102	0.5362061406982572	0.13373494148254395	0.5362061406982572	0.13942480087280273	0.5362061406982572	0.41184020042419434	0.5362061406982572	0.42223238945007324
-2.0	16	0.1981194	0.010309219360351562	0.1936778	0.1164097785949707	0.5190155088957881	0.13187050819396973	0.5190155088957881	0.13750624656677246	0.5190155088957881	0.4167766571044922	0.5190155088957881	0.4683821201324463
-2.0	17	0.2179109	0.009874343872070312	0.20730935	0.12566423416137695	0.5192125921745703	0.13527393341064453	0.5192125921745703	0.14072036743164062	0.5192125921745703	0.41654062271118164	0.5192125921745703	0.4241509437561035
-2.0	18	0.23488855	0.010035037994384766	0.22893807	0.11606311798095703	0.549231040540985	0.1314098834991455	0.549231040540985	0.13903188705444336	0.549231040540985	0.40937328338623047	0.549231040540985	0.4211139678955078
-2.0	19	0.19648555	0.010016679763793945	0.1861283	0.11589431762695312	0.5562517192059718	0.13580965995788574	0.5562517192059718	0.13802003860473633	0.5562517192059718	0.41568541526794434	0.5562517192059718	0.42323970794677734
-1.0	20	0.20910491	0.008617401123046875	0.20454289	0.10986185073852539	0.5435571331701625	0.13174653053283691	0.5435571331701625	0.13773703575134277	0.5435571331701625	0.42108702659606934	0.5435571331701625	0.42832088470458984
-1.0	21	0.19408257	0.01004338264465332	0.19035378	0.11453366279602051	0.5996463180027953	0.14137697219848633	0.5996463180027953	0.1395130157470703	0.5996463180027953	0.412121057510376	0.5996463180027953	0.42826128005981445
-1.0	22	0.17820793	0.010184526443481445	0.1736054	0.11337709426879883	0.5239541355708542	0.1409287452697754	0.5239541355708542	0.14699602127075195	0.5239541355708542	0.4201846122741699	0.5239541355708542	0.43007588386535645
-1.0	23	0.17914256	0.010039806365966797	0.1778741	0.11865711212158203	0.5573613800732952	0.14156866073608398	0.5573613800732952	0.14648890495300293	0.5573613800732952	0.41950368881225586	0.5573613800732952	0.42963647842407227
-1.0	24	0.22253537	0.010474443435668945	0.21733874	0.11302471160888672	0.48451976068632235	0.14237451553344727	0.48451976068632235	0.14746332168579102	0.48451976068632235	0.42170214653015137	0.48451976068632235	0.42653632164001465
-1.0	25	0.20202161	0.010424375534057617	0.20108785	0.11310935020446777	0.5448861844171369	0.13335824012756348	0.5448861844171369	0.14154767990112305	0.5448861844171369	0.41873621940612793	0.5448861844171369	0.42772769927978516
-1.0	26	0.16753885	0.00978851318359375	0.16606483	0.11150836944580078	0.5601833406816287	0.13105154037475586	0.5601833406816287	0.13806986808776855	0.5601833406816287	0.4222526550292969	0.5601833406816287	0.47426414489746094
-1.0	27	0.1960284	0.010265350341796875	0.18614548	0.1259465217590332	0.5913799546716499	0.14052057266235352	0.5913799546716499	0.14609575271606445	0.5913799546716499	0.41753482818603516	0.5913799546716499	0.4278223514556885
-1.0	28	0.21049656	0.009707450866699219	0.20566314	0.11472368240356445	0.4374674069614303	0.13545870780944824	0.4374674069614303	0.13625741004943848	0.4374674069614303	0.4164581298828125	0.4374674069614303	0.42614197731018066
-1.0	29	0.17408286	0.010070562362670898	0.17514597	0.1143958568572998	0.5784126382805338	0.15447378158569336	0.5784126382805338	0.16025495529174805	0.5784126382805338	0.4635779857635498	0.5784126382805338	0.4205179214477539
-0.5	30	0.17919518	0.010137796401977539	0.1726904	0.11653900146484375	0.6019713334520628	0.13402581214904785	0.6019713334520628	0.14014267921447754	0.6019713334520628	0.4140291213989258	0.6019713334520628	0.42522382736206055
-0.5	31	0.15771018	0.010251283645629883	0.15796599	0.11566281318664551	0.4664619246614199	0.13808012008666992	0.4664619246614199	0.14341044425964355	0.4664619246614199	0.4650120735168457	0.4664619246614199	0.47210168838500977
-0.5	32	0.16040151	0.012103080749511719	0.15724036	0.13735079765319824	0.4638942344300247	0.1325533390045166	0.4638942344300247	0.13453459739685059	0.4638942344300247	0.41298341751098633	0.4638942344300247	0.42385053634643555
-0.5	33	0.15883058	0.009943485260009766	0.15902433	0.11268448829650879	0.6268280743799425	0.13871026039123535	0.6268280743799425	0.1447436809539795	0.6268280743799425	0.4131786823272705	0.6268280743799425	0.4235038757324219
-0.5	34	0.19127952	0.009994983673095703	0.18453377	0.12408185005187988	0.4618283688990851	0.1359250545501709	0.4618283688990851	0.13880634307861328	0.4618283688990851	0.41500210762023926	0.4618283688990851	0.4255683422088623
-0.5	35	0.18157993	0.010567903518676758	0.17560147	0.12170243263244629	0.584085030982222	0.13422274589538574	0.584085030982222	0.13970327377319336	0.584085030982222	0.43112802505493164	0.584085030982222	0.4333479404449463
-0.5	36	0.21099329	0.010396957397460938	0.20938501	0.11878848075866699	0.5082284641731156	0.13228631019592285	0.5082284641731156	0.16005253791809082	0.5082284641731156	0.4677257537841797	0.5082284641731156	0.4709587097167969
-0.5	37	0.17421782	0.010506629943847656	0.16759142	0.12844300270080566	0.49403005474988454	0.13893723487854004	0.49403005474988454	0.14002013206481934	0.49403005474988454	0.41376471519470215	0.49403005474988454	0.42740750312805176
-0.5	38	0.22664636	0.009997367858886719	0.2262289	0.11434149742126465	0.48255719299140376	0.13489341735839844	0.48255719299140376	0.15122246742248535	0.48255719299140376	0.41562819480895996	0.48255719299140376	0.44725537300109863
-0.5	39	0.23629382	0.012984514236450195	0.23417269	0.13219738006591797	0.5612713311539372	0.1419370174407959	0.5612713311539372	0.1445446014404297	0.5612713311539372	0.41974735260009766	0.5612713311539372	0.427701473236084
-0.25	40	0.17709976	0.009883403778076172	0.17850076	0.11747407913208008	0.48012553998024843	0.13265037536621094	0.48012553998024843	0.1408679485321045	0.48012553998024843	0.41842007637023926	0.48012553998024843	0.4226508140563965
-0.25	41	0.19990847	0.010349035263061523	0.19551712	0.11636161804199219	0.5489730844509765	0.14110875129699707	0.5489730844509765	0.14667463302612305	0.5489730844509765	0.41765666007995605	0.5489730844509765	0.42723584175109863
-0.25	42	0.2029688	0.009960174560546875	0.20269533	0.11490607261657715	0.5739503892165068	0.13412237167358398	0.5739503892165068	0.13750386238098145	0.5739503892165068	0.41693758964538574	0.5739503892165068	0.4279773235321045
-0.25	43	0.19944417	0.009989738464355469	0.1953734	0.1192331314086914	0.5064133810762806	0.13614344596862793	0.5064133810762806	0.1376028060913086	0.5064133810762806	0.41225433349609375	0.5064133810762806	0.42855310440063477
-0.25	44	0.20680408	0.010346651077270508	0.2039791	0.11306428909301758	0.6039166661631123	0.13287949562072754	0.6039166661631123	0.13860487937927246	0.6039166661631123	0.4227313995361328	0.6039166661631123	0.4351317882537842
-0.25	45	0.18709478	0.01009368896484375	0.18278041	0.11899614334106445	0.5150473614720285	0.1335587501525879	0.5150473614720285	0.14668941497802734	0.5150473614720285	0.42476439476013184	0.5150473614720285	0.43611669540405273
-0.25	46	0.18123582	0.010698318481445312	0.17258519	0.12239360809326172	0.5922405788419917	0.1411573886871338	0.5922405788419917	0.1467738151550293	0.5922405788419917	0.42404961585998535	0.5922405788419917	0.4294755458831787
-0.25	47	0.21065009	0.010487556457519531	0.20553207	0.11715006828308105	0.4397730236571413	0.14034032821655273	0.4397730236571413	0.14595770835876465	0.4397730236571413	0.4205501079559326	0.4397730236571413	0.4274625778198242
-0.25	48	0.19991997	0.009891271591186523	0.19783054	0.1154928207397461	0.5276970880160923	0.1411113739013672	0.5276970880160923	0.14605927467346191	0.5276970880160923	0.41901516914367676	0.5276970880160923	0.4249703884124756
-0.25	49	0.19628745	0.010221242904663086	0.18673335	0.11595654487609863	0.48722315466495486	0.13237977027893066	0.48722315466495486	0.13838815689086914	0.48722315466495486	0.4109535217285156	0.48722315466495486	0.4224872589111328
0.0	50	0.20343423	0.009358882904052734	0.19633763	0.10562753677368164	0.5103875843958633	0.1322317123413086	0.5103875843958633	0.13750076293945312	0.5103875843958633	0.411207914352417	0.5103875843958633	0.424558162689209
0.0	51	0.2023244	0.009367704391479492	0.18813263	0.11027932167053223	0.5149578858156538	0.1337740421295166	0.5149578858156538	0.1384716033935547	0.5149578858156538	0.41864538192749023	0.5149578858156538	0.4269139766693115
0.0	52	0.21615446	0.009412050247192383	0.20307434	0.10625863075256348	0.4793217484101108	0.1333160400390625	0.4793217484101108	0.14075493812561035	0.4793217484101108	0.42113304138183594	0.4793217484101108	0.42464423179626465
0.0	53	0.21620649	0.009588003158569336	0.21007141	0.10696864128112793	0.5239805346446789	0.13526344299316406	0.5239805346446789	0.14035820960998535	0.5239805346446789	0.41790032386779785	0.5239805346446789	0.42569422721862793
0.0	54	0.18786494	0.009580373764038086	0.17333016	0.10614466667175293	0.6004830023020932	0.13096022605895996	0.6004830023020932	0.1375129222869873	0.6004830023020932	0.4095726013183594	0.6004830023020932	0.4233677387237549
0.0	55	0.20355467	0.009563207626342773	0.2009127	0.11007022857666016	0.6680008499908647	0.1408097743988037	0.6680008499908647	0.14574122428894043	0.6680008499908647	0.41683149337768555	0.6680008499908647	0.42989182472229004
0.0	56	0.20890266	0.009505987167358398	0.20677866	0.10940027236938477	0.5965088478499002	0.15414834022521973	0.5965088478499002	0.15099310874938965	0.5965088478499002	0.4778106212615967	0.5965088478499002	0.46250057220458984
0.0	57	0.23261762	0.010154485702514648	0.21989442	0.11425566673278809	0.5584109505291402	0.13153600692749023	0.5584109505291402	0.13754582405090332	0.5584109505291402	0.4076695442199707	0.5584109505291402	0.4294300079345703
0.0	58	0.20355962	0.009965658187866211	0.20047311	0.1149454116821289	0.49266966072767493	0.13383197784423828	0.49266966072767493	0.13730263710021973	0.49266966072767493	0.436354398727417	0.49266966072767493	0.47967004776000977
0.0	59	0.18031847	0.011121749877929688	0.18152289	0.13107728958129883	0.5465197268594643	0.13167905807495117	0.5465197268594643	0.1380929946899414	0.5465197268594643	0.4219386577606201	0.5465197268594643	0.4426751136779785
0.25	60	0.21680105	0.00968623161315918	0.21186547	0.111480712890625	0.6072621309782298	0.1339116096496582	0.6072621309782298	0.1407794952392578	0.6072621309782298	0.4304044246673584	0.6072621309782298	0.43592214584350586
0.25	61	0.23533897	0.009749889373779297	0.23546273	0.1105337142944336	0.551210091299694	0.15605688095092773	0.551210091299694	0.15122318267822266	0.551210091299694	0.45791053771972656	0.551210091299694	0.4581940174102783
0.25	62	0.21518655	0.013208627700805664	0.20921922	0.10793375968933105	0.5919869843034627	0.1343221664428711	0.5919869843034627	0.14118194580078125	0.5919869843034627	0.464371919631958	0.5919869843034627	0.47487878799438477
0.25	63	0.19507156	0.009546995162963867	0.19123162	0.11021018028259277	0.4710273852457961	0.15679383277893066	0.4710273852457961	0.14869999885559082	0.4710273852457961	0.5473248958587646	0.4710273852457961	0.5760605335235596
0.25	64	0.20358764	0.009814023971557617	0.19806585	0.11165642738342285	0.5001445449059099	0.13911843299865723	0.5001445449059099	0.14528751373291016	0.5001445449059099	0.4658539295196533	0.5001445449059099	0.4827077388763428
0.25	65	0.23484081	0.009522676467895508	0.23208256	0.1064448356628418	0.5735492373206622	0.1414191722869873	0.5735492373206622	0.14642882347106934	0.5735492373206622	0.5057797431945801	0.5735492373206622	0.5895843505859375
0.25	66	0.22401138	0.009685039520263672	0.19618705	0.12354803085327148	0.5685312718641589	0.13494110107421875	0.5685312718641589	0.1393270492553711	0.5685312718641589	0.4696815013885498	0.5685312718641589	0.4951515197753906
0.25	67	0.18754134	0.009585142135620117	0.18278283	0.10900664329528809	0.5003061305963642	0.13942313194274902	0.5003061305963642	0.1423778533935547	0.5003061305963642	0.46346068382263184	0.5003061305963642	0.48480820655822754
0.25	68	0.18436009	0.009751319885253906	0.1875117	0.10818934440612793	0.551618135207743	0.14210057258605957	0.551618135207743	0.1467733383178711	0.551618135207743	0.46459174156188965	0.551618135207743	0.47849130630493164
0.25	69	0.2007978	0.009710311889648438	0.20107818	0.10692429542541504	0.5188837343358049	0.14252400398254395	0.5188837343358049	0.14743614196777344	0.5188837343358049	0.46536970138549805	0.5188837343358049	0.48208165168762207
0.5	70	0.19089064	0.009936809539794922	0.19108304	0.10718870162963867	0.5246118924832137	0.14107203483581543	0.5246118924832137	0.14700627326965332	0.5246118924832137	0.4689657688140869	0.5246118924832137	0.46241235733032227
0.5	71	0.17184596	0.009035587310791016	0.17289926	0.10342025756835938	0.4416452257076943	0.13968706130981445	0.4416452257076943	0.14545249938964844	0.4416452257076943	0.4164402484893799	0.4416452257076943	0.42328763008117676
0.5	72	0.21155664	0.008967876434326172	0.2088911	0.10520339012145996	0.55772509882956	0.13946890830993652	0.55772509882956	0.14163684844970703	0.55772509882956	0.43001461029052734	0.55772509882956	0.4762539863586426
0.5	73	0.21495622	0.014292478561401367	0.21377912	0.11491513252258301	0.4935527511990275	0.13009858131408691	0.4935527511990275	0.13559627532958984	0.4935527511990275	0.41687583923339844	0.4935527511990275	0.42159390449523926
0.5	74	0.20610684	0.009124279022216797	0.19603832	0.10513544082641602	0.6049650963379234	0.14210271835327148	0.6049650963379234	0.14382314682006836	0.6049650963379234	0.4315907955169678	0.6049650963379234	0.4381098747253418
0.5	75	0.22171015	0.009194374084472656	0.21395376	0.1075601577758789	0.5429552431498401	0.14412927627563477	0.5429552431498401	0.15683722496032715	0.5429552431498401	0.4579501152038574	0.5429552431498401	0.43273115158081055
0.5	76	0.25111526	0.009564399719238281	0.243785	0.1114501953125	0.5256463588668687	0.13350653648376465	0.5256463588668687	0.1402757167816162	0.5256463588668687	0.4219691753387451	0.5256463588668687	0.4256143569946289
0.5	77	0.14391525	0.009242057800292969	0.14603537	0.10687828063964844	0.49187491416151174	0.1334822177886963	0.49187491416151174	0.13659930229187012	0.49187491416151174	0.4655635356903076	0.49187491416151174	0.47041964530944824
0.5	78	0.16995646	0.01126861572265625	0.16659461	0.11755514144897461	0.5219537036545977	0.13979315757751465	0.5219537036545977	0.13674354553222656	0.5219537036545977	0.413240909576416	0.5219537036545977	0.4253201484680176
0.5	79	0.1769243	0.00919795036315918	0.16883911	0.10804629325866699	0.5760309500968762	0.13232827186584473	0.5760309500968762	0.15520834922790527	0.5760309500968762	0.41610097885131836	0.5760309500968762	0.4380307197570801
1.0	80	0.2023544	0.009270906448364258	0.19557483	0.10997605323791504	0.4739195722082733	0.13241982460021973	0.4739195722082733	0.14690208435058594	0.4739195722082733	0.4176292419433594	0.4739195722082733	0.46659350395202637
1.0	81	0.20170853	0.010111331939697266	0.19885576	0.11272954940795898	0.5238842389518228	0.1353929042816162	0.5238842389518228	0.14143729209899902	0.5238842389518228	0.4161491394042969	0.5238842389518228	0.42358827590942383
1.0	82	0.22248814	0.009183645248413086	0.21440117	0.1075742244720459	0.5449065260352587	0.14192962646484375	0.5449065260352587	0.15749454498291016	0.5449065260352587	0.4593486785888672	0.5449065260352587	0.47135496139526367
1.0	83	0.19030166	0.010799884796142578	0.18134655	0.11701583862304688	0.5426256480248911	0.13503050804138184	0.5426256480248911	0.1378486156463623	0.5426256480248911	0.411663293838501	0.5426256480248911	0.42234063148498535
1.0	84	0.23820655	0.009224891662597656	0.23621035	0.1050417423248291	0.5253183319409435	0.14313983917236328	0.5253183319409435	0.15430617332458496	0.5253183319409435	0.4149763584136963	0.5253183319409435	0.45877838134765625
1.0	85	0.17657875	0.009135723114013672	0.17446625	0.12121748924255371	0.6448551069582326	0.17055463790893555	0.6448551069582326	0.14008617401123047	0.6448551069582326	0.45461225509643555	0.6448551069582326	0.4891316890716553
1.0	86	0.22867595	0.009835243225097656	0.21946406	0.10940074920654297	0.6090522816122225	0.1345815658569336	0.6090522816122225	0.13919425010681152	0.6090522816122225	0.4741995334625244	0.6090522816122225	0.4877896308898926
1.0	87	0.20951578	0.009773492813110352	0.1986804	0.10891246795654297	0.6040583775587735	0.1456587314605713	0.6040583775587735	0.16834211349487305	0.6040583775587735	0.5283632278442383	0.6040583775587735	0.48358798027038574
1.0	88	0.20075816	0.009846925735473633	0.1982786	0.10876178741455078	0.5867165662118746	0.14229226112365723	0.5867165662118746	0.1477675437927246	0.5867165662118746	0.45630788803100586	0.5867165662118746	0.47378110885620117
1.0	89	0.17621633	0.009708642959594727	0.16901976	0.1109466552734375	0.5816290405679518	0.1421494483947754	0.5816290405679518	0.16302251815795898	0.5816290405679518	0.5296754837036133	0.5816290405679518	0.58003830909729
2.0	90	0.27000633	0.0130767822265625	0.2697645	0.11508989334106445	0.6552786824002633	0.13230037689208984	0.6552786824002633	0.13930439949035645	0.6552786824002633	0.4492809772491455	0.6552786824002633	0.48228001594543457
2.0	91	0.14988583	0.009496688842773438	0.14885004	0.1076972484588623	0.46708140365899437	0.13429665565490723	0.46708140365899437	0.13893985748291016	0.46708140365899437	0.4512934684753418	0.46708140365899437	0.4843168258666992
2.0	92	0.18940462	0.009879112243652344	0.18483739	0.11241698265075684	0.487813059803601	0.13251137733459473	0.487813059803601	0.13747048377990723	0.487813059803601	0.4439694881439209	0.487813059803601	0.48899340629577637
2.0	93	0.2410049	0.010686635971069336	0.234512	0.10985159873962402	0.6006786210757931	0.1355268955230713	0.6006786210757931	0.13915467262268066	0.6006786210757931	0.4511258602142334	0.6006786210757931	0.480649471282959
2.0	94	0.21694186	0.009536981582641602	0.21244018	0.10902523994445801	0.5159142651987713	0.15968847274780273	0.5159142651987713	0.1590254306793213	0.5159142651987713	0.5263431072235107	0.5159142651987713	0.47472715377807617
2.0	95	0.1974041	0.009755611419677734	0.19327907	0.1117401123046875	0.4775120259121782	0.13773488998413086	0.4775120259121782	0.14530110359191895	0.4775120259121782	0.4486870765686035	0.4775120259121782	0.467393159866333
2.0	96	0.20571613	0.00962686538696289	0.19296438	0.10841941833496094	0.5715687268877234	0.14072227478027344	0.5715687268877234	0.14183807373046875	0.5715687268877234	0.45424389839172363	0.5715687268877234	0.4703652858734131
2.0	97	0.21598318	0.009795904159545898	0.21406837	0.10975241661071777	0.5911347638536539	0.13344407081604004	0.5911347638536539	0.14133858680725098	0.5911347638536539	0.4710977077484131	0.5911347638536539	0.4666593074798584
2.0	98	0.23295991	0.008690834045410156	0.22873849	0.1037137508392334	0.538562819898401	0.13527917861938477	0.538562819898401	0.1381058692932129	0.538562819898401	0.4113912582397461	0.538562819898401	0.45377159118652344
2.0	99	0.20839962	0.01118779182434082	0.20624425	0.11607193946838379	0.5471706554511808	0.14219164848327637	0.5471706554511808	0.1378622055053711	0.5471706554511808	0.41702866554260254	0.5471706554511808	0.42438292503356934
4.0	100	0.22123532	0.008992910385131836	0.21486779	0.10570931434631348	0.49371242538584936	0.13222622871398926	0.49371242538584936	0.13778901100158691	0.49371242538584936	0.4112529754638672	0.49371242538584936	0.4245877265930176
4.0	101	0.20414872	0.009298563003540039	0.19978708	0.10660433769226074	0.513673002965588	0.15500569343566895	0.513673002965588	0.1476140022277832	0.513673002965588	0.4615311622619629	0.513673002965588	0.4450187683105469
4.0	102	0.1917706	0.008915185928344727	0.18101789	0.1031789779663086	0.441092343508275	0.1337885856628418	0.441092343508275	0.13831567764282227	0.441092343508275	0.4119529724121094	0.441092343508275	0.42044544219970703
4.0	103	0.19193663	0.009063959121704102	0.18992472	0.10575127601623535	0.5786187793780622	0.13279008865356445	0.5786187793780622	0.13755011558532715	0.5786187793780622	0.4151158332824707	0.5786187793780622	0.42902398109436035
4.0	104	0.21333432	0.009248018264770508	0.20352413	0.10737419128417969	0.5261268716044697	0.1322629451751709	0.5261268716044697	0.1377277374267578	0.5261268716044697	0.4076235294342041	0.5261268716044697	0.4212157726287842
4.0	105	0.20491596	0.009229183197021484	0.20044391	0.10707521438598633	0.3826468045328693	0.13497519493103027	0.3826468045328693	0.14574527740478516	0.3826468045328693	0.41541123390197754	0.3826468045328693	0.42955565452575684
4.0	106	0.17726351	0.009279012680053711	0.1680792	0.12856841087341309	0.4854351885480998	0.14402079582214355	0.4854351885480998	0.16274547576904297	0.4854351885480998	0.5458266735076904	0.4854351885480998	0.4990508556365967
4.0	107	0.23480512	0.00979471206665039	0.22916165	0.10873603820800781	0.5306713438914715	0.1360030174255371	0.5306713438914715	0.1405479907989502	0.5306713438914715	0.47466588020324707	0.5306713438914715	0.48224735260009766
4.0	108	0.18976814	0.009659051895141602	0.17878096	0.10891413688659668	0.5134417768529425	0.13615107536315918	0.5134417768529425	0.1420292854309082	0.5134417768529425	0.5626349449157715	0.5134417768529425	0.5662195682525635
4.0	109	0.21896745	0.009679317474365234	0.21191946	0.1253340244293213	0.5167875266514401	0.13436317443847656	0.5167875266514401	0.1398015022277832	0.5167875266514401	0.4680783748626709	0.5167875266514401	0.48090505599975586
