sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	signature	seed
0.18510448556040693	0.18335581483669353	0.18924136	0.18803404	0.1869158360015136	0.18089393649825575	0.1897607	SS	398
0.1973046808373723	0.1939506021064592	0.19357622	0.192809	0.19577116500586117	0.1902677883303682	0.19202204	SS	399
0.2233964497058725	0.21961184334102293	0.22343808	0.21746366	0.22336514851506828	0.21932021665644863	0.22430727	SE	400
0.1987599275044818	0.190347652831136	0.19665575	0.19454938	0.20628981843284616	0.1955764162441992	0.19254531	SE	401
0.22882047484619278	0.22614153316041646	0.22778295	0.22077267	0.23452040734590646	0.22834484538116415	0.22563027	SE	402
0.20483687868349298	0.19818296432260096	0.2045618	0.19885856	0.20697298735986097	0.20045966723773959	0.19722222	SE	403
0.1914887227192662	0.1919074541047532	0.19873431	0.19451801	0.19807216328278462	0.19359130818505496	0.1893146	SE	404
0.2008677528373372	0.1968642622513033	0.20191722	0.19889759	0.1990014979880843	0.1952094480815819	0.19487388	SE	405
0.17552762009414935	0.17485369125505248	0.17829327	0.16934218	0.1739953872497016	0.1691439581040672	0.17759275	SE	406
0.20588653850343558	0.20284908739673518	0.20437977	0.20392895	0.20440511287129676	0.20254584502078127	0.21687317	SE	407
0.2106299213105425	0.2056103301983656	0.20439284	0.20887038	0.2157029328195269	0.20432943422825603	0.21312554	SE	408
0.20837094971769674	0.2014326082249053	0.20872343	0.19856186	0.2129995342511181	0.19838796086750324	0.19690521	SE	409
0.18341341810612696	0.17884151133681647	0.18480271	0.18333817	0.18372098603987919	0.1789654454505262	0.18828712	SE	410
0.22359115954168976	0.21281541298591666	0.21750417	0.2159207	0.223446584026088	0.21340042933272851	0.2224914	SE	411
0.23966606787412753	0.2330070328466156	0.24145126	0.23147865	0.23767486364092907	0.23656281855226807	0.23310931	SE	412
0.179948288333487	0.1724931163314577	0.17738369	0.17169136	0.1809534668800268	0.17542247372004066	0.1801207	SE	413
0.18042783672350526	0.17746931334770097	0.18069571	0.17822166	0.17923824499130708	0.17573850436239474	0.17655481	SE	414
0.25455605538947873	0.24598228965008206	0.24800333	0.24500437	0.25120527718004376	0.24802574401794608	0.26570088	SE	415
0.20029850642616287	0.2000111049381274	0.20334831	0.20003235	0.20516306523273384	0.20049072840792276	0.20053482	SE	416
0.22563864261043284	0.22148477010587356	0.22508763	0.22060823	0.22463252504820966	0.22334125570465513	0.23835815	SE	417
0.18187351264814994	0.17443558540680995	0.18638894	0.17139082	0.18220560752233395	0.17451157369205456	0.17506228	SE	418
0.21545462766787338	0.21300648381388734	0.21759622	0.21184807	0.22251936974481418	0.21620350259129928	0.2212552	SE	419
0.20353356366890016	0.19291318758101395	0.2033473	0.19689716	0.20155981032586373	0.19512054405129103	0.21269771	SE	420
0.2197000395851733	0.21150872673971985	0.21210629	0.20433119	0.2123601267856595	0.2085259314993462	0.20491315	SE	421
0.20408015471592722	0.1883548543749499	0.18817066	0.19076958	0.20265117234869115	0.18969418282042042	0.19782193	SE	422
0.20128465986206978	0.19129190139601376	0.19261271	0.19345352	0.19612197581095986	0.1913746258449582	0.20316438	SE	423
0.2183141444958053	0.20365649597201638	0.20442404	0.20622139	0.2052883833442434	0.20328298805818065	0.22394417	SE	424
0.21765340920760523	0.2134104509824109	0.22236116	0.2167473	0.21580471006589838	0.21123219804876442	0.22687712	SE	425
0.20587615464438425	0.19146986809008015	0.19076267	0.18409583	0.2004671589267084	0.1828462868362735	0.18023929	SE	426
0.23936473529532656	0.23082459424301932	0.23733099	0.2342244	0.23443253372052858	0.2281892051971878	0.24181876	SE	427
0.23721922535971465	0.23061269552036523	0.22946921	0.22801457	0.23304844004621722	0.22575757128812374	0.23746152	SE	428
0.20770070214604142	0.2012869077576219	0.20011343	0.19533579	0.21170224802887483	0.20654134599481144	0.20293394	SE	429
0.1729794127724125	0.16960277798621556	0.17525855	0.16734302	0.17346881465410935	0.1699397587151662	0.16444317	SE	430
0.17365924255640774	0.17470021362558974	0.17600755	0.17649454	0.17552884791643716	0.1732043722390493	0.1837555	SE	431
0.1983990112304153	0.19057978004514056	0.19238442	0.1938304	0.19786127491499134	0.19366588898336418	0.2100223	SE	432
0.18471651705305261	0.17766627906631247	0.1823856	0.1774231	0.18511619667911525	0.1756841883137905	0.18665938	SE	433
0.21445591193932206	0.21070966339558078	0.2104096	0.20548639	0.21868444162831902	0.21283824444663932	0.19587432	SE	434
0.18343888591948765	0.17679834223010535	0.1907873	0.18555479	0.19755953613661587	0.18998068781447863	0.17111008	SE	435
0.23760309852205938	0.22771273642581946	0.23592691	0.22878289	0.23268916172087245	0.2264740143782079	0.23312576	SE	436
0.20978745243114608	0.20064510001969255	0.20679355	0.1990614	0.2019621407446417	0.19755616061895867	0.20216757	SE	437
0.18339108377478483	0.17836710589369933	0.18273579	0.1742488	0.19118916943344055	0.1755787964929808	0.17820957	SE	438
0.205690339886328	0.19805373647984775	0.19682123	0.19948256	0.19591510559083336	0.1944894794764346	0.19054845	SE	439
0.20635239731818608	0.20124706204443604	0.20056829	0.20143938	0.20650643519614262	0.202688894005458	0.19146357	SE	440
0.17690900892940298	0.17403728818326286	0.17478766	0.17201163	0.17680702767915488	0.1738492923991308	0.18546265	SE	441
0.23241352413543398	0.2273367495724013	0.22728814	0.2304572	0.23970706484024595	0.23120703469134182	0.24452409	SE	442
0.23577627059771644	0.2174786465137583	0.2209496	0.21692298	0.23370836911122986	0.21623377779205935	0.23072118	SE	443
0.20112260201050497	0.20351774305749917	0.20417264	0.20188849	0.20524827696421724	0.2032849200752103	0.20838675	SE	444
0.22260645837871346	0.21446257368104588	0.22595902	0.21612765	0.2266235272335441	0.216895387278994	0.22403538	SE	445
0.17802638812414448	0.170065942523123	0.17088586	0.16461933	0.16653997291454878	0.17011074323045466	0.17300256	SE	446
0.16942271513490273	0.1680149835849758	0.17967738	0.16725373	0.18165800079153088	0.16908251509247213	0.17860456	SE	447
0.18582440156984664	0.18146631499909627	0.17824693	0.17810914	0.200700690183242	0.18397146092524166	0.18594232	SE	448
0.19704652844356627	0.19559249223067657	0.19363077	0.19434571	0.19464128509060488	0.196394003611395	0.18647464	SE	449
0.16960209870886972	0.1673072472859872	0.16660134	0.16664197	0.16460221664838004	0.16578489022079704	0.16613485	SE	450
0.19823240289655486	0.18772874410857046	0.19689243	0.18822946	0.19256661104260842	0.18682741904865557	0.17179154	SE	451
0.2072008979784423	0.19453609519985512	0.20452441	0.19640625	0.19623080700157952	0.19609821712671682	0.22319266	SE	452
0.1967422404006147	0.19814476680040705	0.20545848	0.20269479	0.20538186573727418	0.20227559808636777	0.19235681	SE	453
0.1753362759802459	0.18035599409351807	0.19066785	0.17831247	0.18360160838488715	0.17976284990736222	0.19325638	SE	454
0.16850987944000043	0.16805524917588602	0.18080725	0.17012455	0.16949860142075437	0.1677242332579775	0.16858979	SE	455
0.22591984615959743	0.2208480765663594	0.23081921	0.22136888	0.23372758805809854	0.2238297473818295	0.2386713	SE	456
0.1294415563062312	0.12450013169226566	0.124460116	0.12342818	0.12970714747998446	0.12407665293146232	0.12082924	SE	457
0.1855029189072012	0.17922383345757328	0.18574293	0.18123476	0.18631994653939996	0.18168577780961823	0.19302982	SE	458
0.24419171792924868	0.240846593393375	0.24060132	0.2333078	0.2500300611779116	0.23983896944230576	0.23631771	SE	459
0.20436884120507445	0.1951248091204786	0.19955228	0.19494198	0.20167301979332747	0.19834160605978451	0.2049532	SE	460
0.2049728814153089	0.19852945960304774	0.20266306	0.19917439	0.2033529416255259	0.19995354322400355	0.22251938	SE	461
0.14411042893320644	0.14171930079276532	0.14546093	0.1397482	0.14544813251323274	0.140774820341831	0.15164046	SE	462
0.14963774346287845	0.15299729160422693	0.15199918	0.15263778	0.16080230096439765	0.1496534455982531	0.15705644	SE	463
0.13262072973101047	0.11929450248099652	0.13256535	0.121037796	0.13268175587664044	0.11908514589122349	0.124984145	SE	464
0.17980389140640776	0.16988056779849628	0.16821255	0.16995022	0.1769369945618717	0.17041004092227097	0.17379624	SE	465
0.18694699638580634	0.18674707945923033	0.18735729	0.18795717	0.18314859723347104	0.18485642706222444	0.19057657	SE	466
0.17535832463546794	0.16739643379043934	0.17434655	0.16849335	0.17001675426714608	0.1663272935644904	0.16945681	SE	467
0.16634097370419074	0.16377085588393586	0.16595666	0.16398287	0.16552886694383181	0.1643474871843931	0.17337124	SE	468
0.19374673699290254	0.19083848316305993	0.19187778	0.18932217	0.19003629208443368	0.18992073093436015	0.19818641	SE	469
0.1732180804912786	0.17572311499696322	0.18626308	0.17853512	0.17952162333302854	0.18177637438099906	0.17671515	SE	470
0.18498975482168797	0.17894496434666454	0.17912985	0.17711352	0.18330279597042157	0.17771666062083571	0.19274335	SE	471
0.19178955008162524	0.18016690842239474	0.1947268	0.18000525	0.19279905401045924	0.1827153245022261	0.1799885	SE	472
0.18088948766466503	0.17490982926560233	0.18177281	0.17506497	0.18033489646331022	0.17628221431603247	0.18305157	SE	473
0.2404449522077415	0.22933956419258422	0.23638126	0.2302542	0.2387567136073124	0.22926578240465048	0.23084578	SE	474
0.24753202489753756	0.23116449115705964	0.24503015	0.23050886	0.24752814157228303	0.23169450445413728	0.24362476	SE	475
0.21336637818391352	0.20384150013547547	0.21757886	0.20722373	0.2162999497596999	0.2064803247102794	0.20427774	SE	476
0.163139094749761	0.15421224101487574	0.15970492	0.15091372	0.15979881799753667	0.15474694204819833	0.15037414	SE	477
0.21380777246145719	0.2074459753801332	0.21236995	0.20691358	0.21453219135860188	0.2085394790440657	0.22004563	SE	478
0.2596467802195213	0.25098773780304734	0.26401824	0.25255096	0.2564109845618072	0.24966020739257835	0.24253987	SE	479
0.20065632790706736	0.18816648088241614	0.18441223	0.1875924	0.18874581356932876	0.18780172039037418	0.19191283	SE	480
0.18411882253864909	0.17860171125712115	0.1836682	0.17630996	0.18499445025065397	0.17838275543233292	0.18652165	SE	481
0.21427280501209248	0.21444139396130402	0.21624415	0.21813832	0.2140111397577056	0.2158740651001561	0.21301818	SE	482
0.23629801814055587	0.2300211058689274	0.2283235	0.22615089	0.23398825419898694	0.22835966026094007	0.22890194	SE	483
0.17913393030377225	0.1721926889242954	0.17302385	0.16958012	0.17446072515175853	0.17192427229488025	0.18262465	SE	484
0.21441674080793835	0.21775077847476537	0.22182617	0.21902473	0.22417342547572447	0.21871778840179315	0.23649684	SE	485
0.14632955366597838	0.14417647311250661	0.14565435	0.14526339	0.14338088598104298	0.14236971392536193	0.15609376	SE	486
0.2352284679247889	0.22190462087688723	0.23159029	0.22404973	0.23348203763872089	0.21902610983414034	0.21826476	SE	487
0.18829177598123772	0.1835727858650409	0.18809254	0.18472193	0.1888130297345649	0.1853326683361386	0.18551223	SE	488
0.22382787711253133	0.21347856781989707	0.21945219	0.21192671	0.22713844224828744	0.212590804712248	0.21345088	SE	489
0.2243397611732438	0.21583324451017566	0.21531226	0.21083243	0.22237666034877204	0.21521423419877678	0.21247908	SE	490
0.23118140849927668	0.2242825298094005	0.22423768	0.2212907	0.22604598685830674	0.22902392591976622	0.22605908	SE	491
0.19649913027670335	0.2001446873913551	0.20581856	0.19963676	0.20676398171534152	0.19562404639695705	0.2026622	SE	492
0.20223279748241035	0.19800038545841825	0.19711722	0.20008732	0.19883925537028968	0.19491706352382498	0.19036767	SE	493
0.22091167353882263	0.21332144241740555	0.22865023	0.22072065	0.23803895312434525	0.2197942477669139	0.22075807	SE	494
0.1895970584697249	0.18894714258950152	0.19474076	0.18858546	0.1933416300376486	0.1900165886690414	0.18995164	SE	495
0.21835564024232645	0.2040401211981075	0.20950088	0.20477886	0.2184840594703543	0.20914522074907915	0.20843154	SE	496
0.19217401081504432	0.18770072237440286	0.20076911	0.19043665	0.19334080986835778	0.18698517561683034	0.18904237	SE	497
0.2144560431530149	0.20823315742315388	0.21721733	0.21088445	0.21534466067589722	0.20762619377244612	0.21018392	SE	498
0.16416334286606304	0.1565135230544759	0.1723563	0.15812697	0.151813058511892	0.1611082908916082	0.16514139	SE	499
0.20926205405718404	0.2036951047876576	0.21415977	0.19933954	0.2082631314426927	0.20200729866996628	0.19521071	H	500
0.19213501869176178	0.18281878218245845	0.18451157	0.18265036	0.18958463240869078	0.18151988131182775	0.18741392	H	501
0.13639289785168687	0.1306411315473208	0.12913212	0.12465437	0.14166000067076628	0.12775525853346056	0.11852202	H	502
0.20027784827621234	0.1926258131117478	0.19272558	0.18900864	0.19952056683209526	0.1919652499230852	0.18284804	H	503
0.21976548750274633	0.21473642085507288	0.21998101	0.20928618	0.21323224599330165	0.2134451713896921	0.2142449	H	504
0.1877476409821402	0.17910570374073234	0.18440984	0.1731417	0.18332106200720663	0.17346859644381457	0.16038942	H	505
0.21941820851952365	0.21691566745023813	0.233523	0.21632923	0.23135872046381536	0.21321932248122463	0.21791978	H	506
0.188915820472894	0.1853497922702437	0.19361869	0.18368421	0.1841406622724549	0.1851482113385086	0.17429067	H	507
0.23247941767881536	0.22516158695316296	0.22694233	0.22117	0.22959227149492803	0.22616139870819313	0.22199504	H	508
0.2327891030981115	0.22115621173362168	0.21807668	0.21213013	0.22880950382226872	0.22086730870688995	0.20241162	H	509
0.20344696112000504	0.1927696478019381	0.19183382	0.18399279	0.20661203629903843	0.19629936019057337	0.17167352	H	510
0.17163294903718426	0.1594649139820593	0.14947997	0.14966697	0.16226759493184095	0.15712214087982593	0.14846188	H	511
0.19717420875935168	0.1926480094166665	0.20684041	0.19774565	0.19115546343944437	0.19153128307244643	0.21707502	H	512
0.20799154096934475	0.20308636827633458	0.20575492	0.19803138	0.20742373048254986	0.2012694071838386	0.20695834	H	513
0.21635769597803065	0.21532774302751606	0.21524133	0.21629938	0.2172634219979887	0.21434096177592077	0.22176705	H	514
0.20067956757367303	0.19565621655639734	0.19078018	0.1887859	0.20091619731797086	0.19151223145088708	0.17583321	H	515
0.12103204626992883	0.11519387062624592	0.13188596	0.11785788	0.11553390177841717	0.11099418949976585	0.116415545	H	516
0.2164789821601504	0.19891057544648466	0.18610786	0.1857045	0.20055921780795027	0.19286424487998663	0.17863165	H	517
0.13446407290003162	0.13475304262660404	0.14108361	0.13591324	0.14251244364452356	0.13788766460151516	0.13362172	H	518
0.16728365739627823	0.16129044291666472	0.15726504	0.15167154	0.16194212172143438	0.1557187465660529	0.14415796	H	519
0.22573272424578145	0.22044608105891525	0.21819694	0.21644896	0.22246975595815618	0.22137942595878157	0.20880584	H	520
0.14044292179049783	0.13633675898094938	0.13544811	0.1348124	0.13879316977927258	0.13446575320924442	0.12870486	H	521
0.18275597815149688	0.17739103237189774	0.17257696	0.1661178	0.18458995324149838	0.1755408075997354	0.15676573	H	522
0.14931490409921777	0.14445779418071358	0.14352609	0.14225946	0.14425210448529258	0.14285236286900788	0.14037813	H	523
0.11527521876267434	0.11462800469544887	0.10289715	0.10250918	0.11106034644691894	0.10830651906785191	0.09945557	H	524
0.1753640215863711	0.164969961896082	0.15710723	0.15564753	0.16640527592227886	0.16308974098651793	0.16505115	H	525
0.16833498113496104	0.16486502686036372	0.18865971	0.17202249	0.19338541474633997	0.17167463532040717	0.1752447	H	526
0.17762840375281047	0.174647762697592	0.17720592	0.16515116	0.1750477177766794	0.17026868514687954	0.14948982	H	527
0.1617145143985344	0.15743491161176018	0.1655362	0.15715702	0.160529651508064	0.15856458933412637	0.14475155	H	528
0.22912094618005413	0.2199972281676621	0.22524635	0.21262468	0.2225155488482602	0.21528863437943557	0.20364207	H	529
0.19905667060341486	0.1960546961528507	0.18553133	0.17699526	0.19052238001959187	0.18530730224650765	0.16384733	H	530
0.1636725848770293	0.15747402241682618	0.16147439	0.15209365	0.16309174528381076	0.15379788636021874	0.1551143	H	531
0.19645206775960156	0.18882869416603457	0.19174983	0.18609573	0.1865296251299283	0.18661446471592227	0.17925873	H	532
0.19394554037433975	0.1903361735304174	0.19178799	0.18249376	0.18796206860972536	0.18203372680542762	0.1885467	H	533
0.2097806036563109	0.1990581051167358	0.20756786	0.19308223	0.21404101954096305	0.20124054798459157	0.19437854	H	534
0.19859803049361868	0.18511707357918447	0.1994571	0.19235419	0.1911587810609712	0.18454741471783326	0.1953904	H	535
0.16826882446458133	0.16399454051679174	0.16426688	0.15669182	0.17231191134957663	0.16060455679684554	0.15451701	H	536
0.18920182951827066	0.1820627409048836	0.19694485	0.17917465	0.19036353668815142	0.1826832959699698	0.17416783	H	537
0.19130968058935333	0.1906448707545292	0.19015303	0.18617707	0.21458563487755056	0.19169042956516794	0.19806111	H	538
0.13203539131527356	0.13190965346011468	0.128895	0.12908183	0.13200895285908884	0.12888649453804568	0.1268014	H	539
0.21267316902538727	0.20999610078997893	0.2065637	0.20401125	0.20996120647964125	0.207567854784312	0.18767942	H	540
0.21231662834110673	0.2158662194899561	0.20976025	0.20528263	0.2184529454628418	0.21227649305406726	0.20184541	H	541
0.16455810141765595	0.15802047119081095	0.14236334	0.1494209	0.15586446942864715	0.1495018808209442	0.14762026	H	542
0.20307368785125735	0.19559275179461233	0.19970745	0.18730856	0.20479079793573016	0.19601529436977042	0.17718904	H	543
0.19124108410762278	0.19163320800006103	0.19375268	0.18834558	0.19773648796893578	0.1895688410984536	0.19709834	H	544
0.24719647587227142	0.2362828360336312	0.2316966	0.22540362	0.23719072753127748	0.2286330510755205	0.20337644	H	545
0.19698596075024033	0.18561463373911305	0.17305714	0.17796178	0.18489716517822352	0.18264347603915568	0.17396134	H	546
0.16947984599191962	0.16696067303462553	0.16033755	0.16028301	0.16978776420808286	0.16278009909918595	0.15451507	H	547
0.18762697921550295	0.17888635850734233	0.18838593	0.17481571	0.18812452051038325	0.17940778434759724	0.17070973	H	548
0.23930837991012976	0.2349293593740206	0.23785298	0.23465852	0.23240623333286514	0.2319015207578015	0.22720811	H	549
0.21224964709112437	0.20979955482960674	0.19795308	0.20301318	0.21893693436419184	0.2068418629556117	0.19326141	H	550
0.21227681058820186	0.20829701715597868	0.21107568	0.21000937	0.20859043481335438	0.20754326251335367	0.21695487	H	551
0.2013671822778549	0.1876314504814166	0.19285162	0.18754736	0.19041113828935863	0.18194510795995217	0.1762548	H	552
0.21130378323959556	0.20502384084230676	0.20959397	0.19993511	0.2056492282212835	0.20279694846375848	0.21078892	H	553
0.15599037563571894	0.1525400577329111	0.14486586	0.14602299	0.16390532288702875	0.15257653999649937	0.13483055	H	554
0.210997058799872	0.2091588954238111	0.21251413	0.20508273	0.21003310328763924	0.20320322895776552	0.20755358	H	555
0.17327805829320692	0.17070284233821378	0.18803534	0.16710143	0.18209256077340774	0.16887317320108133	0.16389878	H	556
0.17210010618099145	0.1705449001721827	0.16894168	0.16607817	0.17517288448394985	0.17000508141437679	0.1623398	H	557
0.17443211081458423	0.15079992185756977	0.16063252	0.14829879	0.1584724436592867	0.14985618351562527	0.16598085	H	558
0.19388871197278104	0.1941672070983046	0.20322165	0.19296949	0.2008595807921354	0.19547882309433637	0.18152495	H	559
0.17027047205608323	0.1600332115705613	0.15722848	0.15791924	0.16622987570598546	0.15941701594731825	0.16251978	H	560
0.18658473486853788	0.177584508015144	0.17060633	0.16714028	0.17840785793759636	0.17182472423440368	0.16457762	H	561
0.19145976641891913	0.18829595518052208	0.19212195	0.1850655	0.19177610890950408	0.18805371820575625	0.18363346	H	562
0.18430259749908343	0.17646846932224794	0.17615506	0.16968243	0.1849266972023942	0.17513124093453505	0.17177595	H	563
0.18657014860552726	0.18135233757290628	0.1891338	0.1822843	0.18683743443782952	0.17690146330509307	0.18913381	H	564
0.15822658835894268	0.15504109606721297	0.15760121	0.14697382	0.16255460049996517	0.1533106754781566	0.1441791	H	565
0.19911650378290077	0.20427366608875963	0.19955729	0.19911781	0.21040293478371608	0.2006943997455225	0.1924401	H	566
0.13902956802392075	0.131279251985188	0.13812032	0.13875598	0.13137174829028167	0.1310009270124552	0.13187803	H	567
0.18735241536171407	0.1847322792694623	0.18185142	0.17317152	0.18955045369044504	0.17692959535517194	0.16161405	H	568
0.1943106134796578	0.18945011059416084	0.19061922	0.18188849	0.1927766564645778	0.1883064083835785	0.1728699	H	569
0.21660041522838178	0.21275200326102964	0.2255371	0.20923531	0.21119934268158835	0.20504276964871154	0.19382723	H	570
0.16907900633372042	0.1554336340270259	0.17034255	0.15659721	0.1648397414522135	0.1518405492352527	0.15545972	H	571
0.1940732708112165	0.18464342898435823	0.19594721	0.17913674	0.19361224179426986	0.182725569312964	0.18003465	H	572
0.210703908826223	0.20560874661078038	0.21741995	0.19692004	0.21370839563845906	0.2066882387333709	0.18261325	H	573
0.20173990620052967	0.19882383799562386	0.19710074	0.19311647	0.20075230396268928	0.19821282117845382	0.2059965	H	574
0.18829787577614923	0.18773903951202545	0.19205827	0.1863407	0.19023060654453414	0.18718170362876582	0.1813373	H	575
0.19844367256342088	0.19271955026969922	0.19251809	0.19032846	0.19706668215375156	0.18999212463089957	0.17338954	H	576
0.19343877027786183	0.19252382625567557	0.19398098	0.19107679	0.19996613732040583	0.19362137636668342	0.19629599	H	577
0.18185991627030046	0.17520380687126078	0.18119493	0.17266592	0.1793714487732819	0.16848124735644446	0.15072373	H	578
0.18035283898742432	0.1723170403228644	0.16382599	0.16064021	0.1683507441604488	0.1644400584127394	0.15208	H	579
0.18252563419830503	0.18188013851475193	0.18771283	0.18106864	0.1753845592934288	0.17621971431213568	0.17783429	H	580
0.18380840284866246	0.17570475237455951	0.17465131	0.16956185	0.16991476636931616	0.16981272323941948	0.16442394	H	581
0.20763807960837025	0.20128115487533116	0.20170547	0.19456035	0.2031828303908557	0.1968804601108634	0.18516733	H	582
0.18987026112195526	0.1864005084247088	0.17886482	0.17709777	0.18888005351795079	0.18383328295502582	0.17933704	H	583
0.1901349249833384	0.1892842342510397	0.19569938	0.18309881	0.19315355043784613	0.19361704503400948	0.16932414	H	584
0.2377635098660602	0.23261820177401948	0.24022274	0.2274876	0.238290237068769	0.2332260242205142	0.21761315	H	585
0.22092180479175133	0.22151546894816343	0.21606179	0.21118867	0.21818698719166968	0.21739618041813358	0.22281471	H	586
0.20552439922427412	0.20532685697642605	0.20566702	0.20200256	0.21295703147624048	0.2012563464781135	0.21125387	H	587
0.14468429997402754	0.13694601751931199	0.13709457	0.13127768	0.13848166711163215	0.13494795605807577	0.12883866	H	588
0.19122478248304953	0.19256051695795431	0.18859068	0.18775442	0.1926799636396998	0.18626528469216	0.19351585	H	589
0.20318341464420953	0.18659635136668834	0.1832386	0.1803025	0.18134691449342116	0.18125204318060298	0.16254371	H	590
0.1774459299955009	0.1767818359268952	0.17800027	0.17258981	0.18358736560359754	0.17611584148267323	0.18011966	H	591
0.19399059242933975	0.18508017318245232	0.19256376	0.18555923	0.1888078662729978	0.18100604571831475	0.18489656	H	592
0.19231666658687016	0.18868415347269188	0.18587276	0.17576893	0.18895431385680933	0.1806179925351307	0.1632432	H	593
0.160073840332226	0.15574763181933932	0.1511509	0.15299338	0.15507365066834825	0.1536518608555911	0.15931608	H	594
0.1792721508640008	0.17397541745201456	0.17203462	0.16404839	0.1662969299618615	0.16970023749879395	0.16309236	H	595
0.20465248018080523	0.20016688723004486	0.19629753	0.18808511	0.2005301071154146	0.1946178966929544	0.18968305	H	596
0.18092451410065025	0.18143536748587638	0.17902654	0.168243	0.18452273785133924	0.17676332383123122	0.16012882	H	597
