sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	signature	seed
0.1976848445950621	0.18851204750418551	0.18101703	0.17385392	0.1823531053152675	0.17729779246133542	0.15578799	H	598
0.15399850646927887	0.15217260515029069	0.16017124	0.14981967	0.1602818258480743	0.14952066094328217	0.15697543	H	599
0.18034804023020323	0.17553214768334952	0.17929757	0.17379685	0.18034804023020323	0.17553214768334952	0.16213408	E	600
0.23106179870023572	0.2235146630596697	0.22936045	0.21742079	0.23106179870023572	0.2235146630596697	0.22270247	E	601
0.2390711654759201	0.2339397633222143	0.23372075	0.22957614	0.24069159227362333	0.2339397633222143	0.23196225	E	602
0.1531258344681811	0.15414528669887614	0.15745912	0.1533482	0.1531258344681811	0.15414528669887614	0.1519368	E	603
0.18164263958394392	0.1809710385517352	0.17871626	0.18017657	0.18164263958394392	0.1809710385517352	0.18804319	E	604
0.17538176381740633	0.17434597891047385	0.1747165	0.17416134	0.17538176381740633	0.17434597891047385	0.17713933	E	605
0.2008077403871706	0.18977398142496157	0.1914887	0.1917235	0.2008077403871706	0.18977398142496157	0.19941188	E	606
0.2164297105689131	0.21335670654990505	0.21654321	0.21296088	0.2164297105689131	0.21335670654990505	0.2241729	E	607
0.22252583740412654	0.22284472390948576	0.23671791	0.22426657	0.22252583740412654	0.22284472390948576	0.22352956	E	608
0.18779639435079346	0.18410009317602713	0.18157808	0.18634132	0.18779639435079346	0.18410009317602713	0.18554018	E	609
0.22427271148555247	0.20989678389851565	0.22399387	0.20722854	0.22427271148555247	0.20989678389851563	0.19802567	E	610
0.2379942313511446	0.2291068249091108	0.23666053	0.2320018	0.2379942313511446	0.22910682490911077	0.2240389	E	611
0.20840403698742732	0.2042185221861211	0.2055678	0.20598847	0.20840403698742732	0.20421852218612108	0.21064602	E	612
0.158452391233733	0.1628710058329786	0.16748986	0.16118693	0.158452391233733	0.1628710058329786	0.16435848	E	613
0.20007728837622427	0.1864928308298238	0.18981405	0.1827867	0.20007728837622427	0.1864928308298238	0.18757449	E	614
0.2025147876423674	0.19717260507296974	0.19779374	0.19760856	0.2025147876423674	0.19717260507296974	0.20250267	E	615
0.20998740433385218	0.20826462970732965	0.21074986	0.20737374	0.20998740433385218	0.20826462970732965	0.21639289	E	616
0.20718316595704048	0.20095809390545966	0.20718317	0.20001405	0.20718316595704048	0.20095809390545966	0.19291684	E	617
0.18082404344345734	0.16582866494903337	0.16691059	0.16765286	0.17992123706035779	0.16582866494903337	0.1742377	E	618
0.20882537334171689	0.20243404818555458	0.21710071	0.20158109	0.20882537334171689	0.20243404818555458	0.19857906	E	619
0.19546458968213135	0.1877663672605872	0.19141454	0.18831247	0.19546458968213135	0.1877663672605872	0.19089505	E	620
0.17598178831658026	0.17415095145075993	0.17599782	0.17317456	0.17598178831658026	0.17415095145075993	0.18508548	E	621
0.20727522824641617	0.20974197946464526	0.22105362	0.21049371	0.20727522824641617	0.20974197946464526	0.22129308	E	622
0.18378900635710957	0.18313088404896963	0.18350936	0.18097392	0.18378900635710957	0.18313088404896963	0.18444622	E	623
0.2016785653907321	0.19429211506469116	0.20248546	0.18924968	0.2016785653907321	0.19429211506469116	0.19238463	E	624
0.20769241829459895	0.20027536387058306	0.20132498	0.19810878	0.2080782979622688	0.20027536387058306	0.20779626	E	625
0.19463376490057233	0.18923528989123545	0.19703381	0.19007017	0.19463376490057233	0.18923528989123545	0.18587673	E	626
0.17101415768077108	0.17441688483067802	0.17423719	0.1717667	0.17101415768077108	0.17441688483067802	0.18366382	E	627
0.22459970069500595	0.21218892686423912	0.21951863	0.21325032	0.22459970069500595	0.21218892686423912	0.21597715	E	628
0.22832476675298244	0.2263775106843298	0.23034616	0.22248732	0.22832476675298244	0.2263775106843298	0.222989	E	629
0.1875857062910879	0.1785853847178406	0.18168394	0.1801036	0.1875857062910879	0.17858538471784063	0.17497696	E	630
0.23080229158805662	0.22334918848149615	0.23174532	0.22460842	0.23080229158805662	0.22334918848149615	0.22927292	E	631
0.1834367758735926	0.17830271371024445	0.18066797	0.1767947	0.1834367758735926	0.17830271371024448	0.18168932	E	632
0.17629616589524325	0.17512228240693967	0.17424469	0.17573974	0.17629616589524325	0.17512228240693964	0.16735749	E	633
0.23568785513001175	0.23253052676665673	0.23948325	0.23552853	0.23568785513001175	0.23253052676665673	0.2479017	E	634
0.18879642787283799	0.18972467432123208	0.19730796	0.18918326	0.18879642787283799	0.18972467432123208	0.20726743	E	635
0.20353325997247954	0.19279083013960785	0.20184952	0.1921169	0.20353325997247954	0.19279083013960785	0.1988377	E	636
0.19825859831357048	0.19083783000319346	0.19142261	0.1878242	0.19825859831357048	0.19083783000319346	0.1897529	E	637
0.16983120387277234	0.1622801854949167	0.1734286	0.16145559	0.16983120387277234	0.1622801854949167	0.17672741	E	638
0.20159421499014768	0.18880868359527098	0.1895617	0.18479024	0.20159421499014768	0.18880868359527098	0.18723953	E	639
0.19869143178095422	0.18528969967355693	0.19741954	0.18957247	0.19869143178095422	0.18528969967355693	0.18926997	E	640
0.11646929473291133	0.10988827198380363	0.11566472	0.10769357	0.11646929473291133	0.10988827198380363	0.10451962	E	641
0.18960759714858783	0.18068321785547858	0.18935089	0.17995428	0.18960759714858783	0.1806832178554786	0.18223712	E	642
0.17280013089114943	0.1726931375855325	0.17143404	0.17140633	0.17280013089114943	0.1726931375855325	0.18249224	E	643
0.18047182119912136	0.17911870496629226	0.17811473	0.17692721	0.18047182119912136	0.17911870496629226	0.18413363	E	644
0.175526055890639	0.17227889561238524	0.18046375	0.1731816	0.175526055890639	0.17227889561238524	0.17181996	E	645
0.1994695629445207	0.19502190958916804	0.20355861	0.19244254	0.1994695629445207	0.195021909589168	0.20569344	E	646
0.21262039876259597	0.21390650341077538	0.21685997	0.21030869	0.21262039876259597	0.21390650341077538	0.2218063	E	647
0.21978923426425356	0.20875496874131436	0.22057644	0.20620255	0.21978923426425356	0.20875496874131436	0.19908905	E	648
0.17384743546526074	0.17079918492051754	0.17878765	0.16879775	0.17384743546526074	0.17079918492051754	0.16517615	E	649
0.16339257928716008	0.16142016548489801	0.1601992	0.15780921	0.16339257928716008	0.16142016548489804	0.14314121	E	650
0.22853159862178749	0.2192168303751013	0.223428	0.22103618	0.22853159862178749	0.21921683037510128	0.22435895	E	651
0.204811187014212	0.20432857630008971	0.20503987	0.20634437	0.204811187014212	0.20432857630008971	0.20825091	E	652
0.20758061075499878	0.19749835388309445	0.20596316	0.19624418	0.20400406967890472	0.19749835388309445	0.19964132	E	653
0.21861819058236107	0.21311059794990303	0.22324648	0.21504855	0.21861819058236107	0.213110597949903	0.21475014	E	654
0.1759264206387431	0.16773646958949448	0.17533651	0.16414787	0.1759264206387431	0.1677364695894945	0.16033165	E	655
0.19645828774216148	0.19108194494106456	0.1973664	0.19198981	0.19645828774216148	0.1910819449410646	0.19763975	E	656
0.21295648026250402	0.2063277858133185	0.20680606	0.20651832	0.21295648026250402	0.20632778581331854	0.20400523	E	657
0.18605076316782676	0.18073352051186853	0.19542731	0.18171747	0.18605076316782676	0.18073352051186856	0.19264512	E	658
0.21075967033338253	0.20149678235774365	0.2114774	0.20103228	0.21075967033338253	0.20149678235774365	0.21432877	E	659
0.17564335228701536	0.16928132116833658	0.17812753	0.17130223	0.17564335228701536	0.16928132116833658	0.17550117	E	660
0.1903448755158454	0.18298262535081977	0.18716303	0.18359593	0.1903448755158454	0.18298262535081977	0.17766118	E	661
0.17495071777196414	0.17025176699219835	0.17723206	0.16647282	0.17495071777196414	0.17025176699219835	0.1757615	E	662
0.20950268771661373	0.20931533176765438	0.21005584	0.20547363	0.20950268771661373	0.20931533176765438	0.22508511	E	663
0.1737532261673801	0.16332029024701292	0.16844457	0.15948693	0.1737532261673801	0.16332029024701292	0.15367503	E	664
0.16900895528379753	0.16279658880199938	0.16647542	0.16239269	0.16900895528379753	0.16279658880199938	0.16118892	E	665
0.16311408829236998	0.157238880514353	0.16415003	0.16265261	0.16311408829236998	0.157238880514353	0.15997791	E	666
0.14629435770489616	0.14742178939958434	0.14484142	0.14549398	0.14533169634815132	0.14742178939958434	0.14979197	E	667
0.21967211423188968	0.21924704027043843	0.22171776	0.21841222	0.21967211423188968	0.21924704027043843	0.22367616	E	668
0.1666120397389705	0.16185529712963978	0.16285066	0.16002238	0.1666120397389705	0.16185529712963978	0.16053027	E	669
0.20623388979574545	0.1981521457127464	0.20213412	0.19967945	0.20623388979574545	0.1981521457127464	0.21969458	E	670
0.2089112649432516	0.20428223739024576	0.20705839	0.20036341	0.2089112649432516	0.20428223739024576	0.20363784	E	671
0.2015656915230322	0.1909168459144047	0.20170069	0.19015151	0.2015656915230322	0.1909168459144047	0.20882432	E	672
0.23335755433593675	0.23276981772962002	0.2462271	0.23914365	0.23335755433593675	0.23276981772962002	0.23352124	E	673
0.22678044626282207	0.21464396587969528	0.23048663	0.21166746	0.22678044626282207	0.21464396587969525	0.21329495	E	674
0.224693089335037	0.2178246444306628	0.22526312	0.21567228	0.224693089335037	0.2178246444306628	0.21467961	E	675
0.16202411952536644	0.16308721164889387	0.16039737	0.16357397	0.16202411952536644	0.16308721164889387	0.17324708	E	676
0.20948241523196837	0.20561507896345455	0.2076067	0.20002016	0.20948241523196837	0.20561507896345455	0.20129043	E	677
0.19009089698584528	0.18964179555242244	0.18859774	0.18553525	0.19009089698584528	0.18964179555242242	0.19055238	E	678
0.20350860527850984	0.19976676288577885	0.20196198	0.19696967	0.20351022006275463	0.19976676288577883	0.21049659	E	679
0.20548149367000257	0.2021894835518857	0.20533876	0.20348246	0.20548149367000257	0.2021894835518857	0.20034406	E	680
0.24817247681963264	0.24178309299341805	0.25105315	0.24149305	0.24817247681963264	0.24178309299341805	0.25577265	E	681
0.17609406023289773	0.1752802877959003	0.17736866	0.1728184	0.17609406023289773	0.17528028779590027	0.17528494	E	682
0.20209228438822632	0.19855037388507857	0.1981089	0.19089876	0.20209228438822632	0.1985503738850786	0.19075996	E	683
0.23408257496512866	0.2209478269353853	0.22582181	0.21518697	0.23408257496512866	0.2209478269353853	0.22626531	E	684
0.22675879749058828	0.21349753559124232	0.22115967	0.20761254	0.22675879749058828	0.2134975355912423	0.21936774	E	685
0.2116130105307859	0.20181383276010317	0.21161301	0.19880022	0.2116130105307859	0.20181383276010317	0.1946639	E	686
0.1740524539297512	0.16671185740019456	0.16886339	0.16563824	0.1740524539297512	0.16671185740019456	0.17235455	E	687
0.21629440942469	0.208397803605354	0.21260951	0.21238007	0.21629440942469	0.208397803605354	0.22172686	E	688
0.20906797051676293	0.19687122519110573	0.19835198	0.19171987	0.20906797051676293	0.19687122519110573	0.20319182	E	689
0.17137753306156062	0.16724971263654903	0.168023	0.16344386	0.17137753306156062	0.16724971263654903	0.17912424	E	690
0.19422575705074252	0.19083016459052146	0.19204387	0.19240043	0.19422575705074252	0.19083016459052146	0.20233431	E	691
0.1933128204409637	0.19150523475384823	0.19746715	0.19069245	0.1933128204409637	0.19150523475384823	0.20319147	E	692
0.14782218084830093	0.14536017465190423	0.1507285	0.14687379	0.14782218084830093	0.14536017465190426	0.14123099	E	693
0.1978544782106581	0.19606147892846568	0.19941966	0.1997955	0.19787024068728676	0.19606147892846568	0.19875465	E	694
0.18104658971799378	0.18286442074410209	0.1916526	0.1820932	0.18104658971799378	0.18286442074410209	0.1782794	E	695
0.16546253705240452	0.1615440889599281	0.16360153	0.15662758	0.16546253705240452	0.1615440889599281	0.15819766	E	696
0.13983248757204716	0.13613782000871505	0.13962011	0.13858187	0.13983248757204716	0.13613782000871505	0.15054852	E	697
0.2759682765071677	0.26872212095172504	0.27626777	0.26441228	0.2759682765071677	0.268722120951725	0.26209375	E	698
0.19474316227401323	0.19262316091537562	0.19278973	0.19294462	0.19474316227401323	0.19262316091537565	0.20796421	E	699
0.1690271385646372	0.16628841704313027	0.17162123	0.16701849	0.1665961300647235	0.16465580854329592	0.17252897	S	700
0.22890361741825163	0.22723046138263772	0.23456162	0.2244647	0.23794733125556833	0.2294791263050527	0.24959782	S	701
0.21304656095559618	0.20723780395228691	0.21142341	0.20131117	0.2096335009692616	0.20687040253571104	0.20432292	S	702
0.2233190123006236	0.22705809975809796	0.2292945	0.22478019	0.22846161261496023	0.22643634372515872	0.22077738	S	703
0.1932313551752455	0.1880164392730818	0.19155487	0.19150212	0.19286882045237497	0.1889773765163669	0.19386047	S	704
0.16955905532512955	0.1634221260940374	0.17702375	0.16573294	0.1656729586615587	0.16274632597415836	0.17700382	S	705
0.19843111482845988	0.18911253928997504	0.194491	0.19450212	0.19371940676570945	0.188644791614687	0.200083	S	706
0.1818262009253593	0.18193001348230645	0.19291967	0.18318132	0.18574728613576405	0.1836328511863455	0.1784777	S	707
0.15138865789418002	0.1501501990586675	0.15382156	0.1483273	0.15337449704398154	0.15042854260161406	0.15763757	S	708
0.23696684296838486	0.23249558362351166	0.23553267	0.2331648	0.23145764472161715	0.23019503471892602	0.24984176	S	709
0.17458954779351105	0.1675383386269208	0.15838173	0.16783625	0.1735688199674285	0.17012855909912503	0.1674137	S	710
0.1964615345412811	0.18834416160997794	0.1977811	0.18757394	0.18968928583729888	0.18642966981544623	0.19418117	S	711
0.19599208662419942	0.18914947428830375	0.19709356	0.19087628	0.19234529717095245	0.18758460462291443	0.2066926	S	712
0.1963356105903725	0.1935970674976518	0.2006243	0.1961873	0.20316017620593343	0.19532125562743063	0.20076026	S	713
0.22072333915677422	0.2124560965043453	0.22091123	0.21808128	0.2198085459450672	0.21343122098956496	0.22314999	S	714
0.1893581569548145	0.1889597962913232	0.19658653	0.18813017	0.19656258488508835	0.19134329059385455	0.18777537	S	715
0.1997052798031525	0.19546296206768482	0.20001063	0.19511507	0.1987505986884902	0.1995143506679454	0.20322663	S	716
0.20479474424921934	0.19646527520201873	0.21209489	0.20273532	0.2103457778914616	0.20230257625781117	0.20468482	S	717
0.20445486271470525	0.20109770994662846	0.2077766	0.20476297	0.20954728077601545	0.20657122107953693	0.21082674	S	718
0.18747759496137018	0.18086194408343398	0.18960664	0.18014382	0.1857056018996927	0.18279875774315185	0.18624799	S	719
0.17811903388955416	0.17713540891462853	0.18534665	0.17620803	0.18503732961413785	0.17840401628981806	0.17931667	S	720
0.17562938097681807	0.16838097548028064	0.17652734	0.17146003	0.1721218797543556	0.1709764590130105	0.17649877	S	721
0.19589599119706338	0.19389351905868346	0.1983788	0.19390187	0.21244815730043784	0.19520566167690073	0.2087274	S	722
0.20400721077775993	0.19360619595391765	0.20363389	0.19498937	0.21221657210977912	0.1984666181576215	0.20096208	S	723
0.14438494662275841	0.13755287829880358	0.14756049	0.13605991	0.1427912442193796	0.13689030244876887	0.15400586	S	724
0.19381425749390704	0.19087335389304844	0.18708265	0.18853533	0.19290661762934608	0.1873231641303581	0.19268288	S	725
0.2235879453799134	0.22292100325475628	0.23914897	0.21903604	0.22841164998220914	0.22610503356774866	0.23044173	S	726
0.18744416526593938	0.17931813588394002	0.19859776	0.17845978	0.19549746609881377	0.19557078432530015	0.20041008	S	727
0.18837745737902975	0.18380204587046478	0.18117991	0.1858314	0.19075439129709318	0.18659835638432912	0.18245792	S	728
0.2295848350998689	0.2209138915021989	0.2248594	0.22350068	0.22630444326926008	0.21802648113634263	0.2325402	S	729
0.189535997380828	0.1759526290392131	0.18823853	0.17863105	0.18380138444530725	0.18358756052826866	0.17868699	S	730
0.2018407892174409	0.19178017115691867	0.19608793	0.1882257	0.1900194610612317	0.19219292061796894	0.19374163	S	731
0.19739719330504588	0.19480335387140182	0.20542902	0.19448549	0.20408855986857202	0.19655371917197592	0.19742867	S	732
0.17829330745935534	0.17315574730632496	0.17448658	0.17129399	0.17752333722607436	0.17397375285607752	0.17679541	S	733
0.21720640412948802	0.2099324352955657	0.21357663	0.21177784	0.22317032357312416	0.21091679726067572	0.20555903	S	734
0.21780804420856337	0.21407995403962096	0.21165128	0.21258748	0.21800745807928623	0.21815915835006097	0.21631725	S	735
0.16957070324739476	0.16064630557714005	0.16841823	0.16678284	0.17302888533782781	0.16476487694365474	0.1633003	S	736
0.22679742161047667	0.21648105483254548	0.2193027	0.21532796	0.2212672411636711	0.22180494437588597	0.23006488	S	737
0.22499106497266486	0.2142225214066584	0.21205363	0.2118763	0.21462484353223754	0.21135590769063736	0.21683763	S	738
0.18782234130378936	0.18118061188001966	0.18921414	0.18246698	0.18403084606152204	0.18495112989622745	0.1875178	S	739
0.17217663554535834	0.1711216079998606	0.17406505	0.16822322	0.18533874484443436	0.17112921065201522	0.180214	S	740
0.15793656538355055	0.15977874386009486	0.17283739	0.1627056	0.16725220138333147	0.16275328803590922	0.161593	S	741
0.1887561771000796	0.1852850882976231	0.1913251	0.18441133	0.19248890347343717	0.18803966313815115	0.20159267	S	742
0.18774082171996098	0.1835834460040567	0.18182002	0.18341914	0.18720661403543037	0.17791518570794876	0.17794226	S	743
0.19081351912413905	0.18517783776579916	0.19054036	0.18660986	0.19102699596250322	0.18697936666868015	0.18189579	S	744
0.1653534359711417	0.16356668035995037	0.17132191	0.16579744	0.16731400259170978	0.16581847163561947	0.16937363	S	745
0.22421596310079892	0.2165323919500165	0.22574487	0.22118944	0.21888469119087928	0.2153006364153746	0.22801675	S	746
0.21195729088999302	0.21043582826002075	0.21763481	0.20783335	0.215203806042308	0.20951474081746538	0.21398142	S	747
0.183554425068117	0.18160274163281376	0.19099948	0.18831466	0.18886101538368133	0.1901842204122276	0.19891745	S	748
0.19954087344465707	0.19251939422140804	0.19520417	0.19268574	0.20015262097618353	0.19363343403732844	0.19083928	S	749
0.1945582217610786	0.18542967874107022	0.19681798	0.19617975	0.18528964811264031	0.18815541052769774	0.19009048	S	750
0.17128840365766962	0.1741612872911708	0.17899643	0.17543675	0.1675289876504001	0.16655933401383455	0.17574754	S	751
0.19309895852497352	0.18620054991063867	0.19818303	0.19338252	0.1923637527524044	0.19103901310951074	0.18450384	S	752
0.17932848881472963	0.17084379313306922	0.17945185	0.17261662	0.17427046378151412	0.17301937796287956	0.17941162	S	753
0.2118219119198251	0.20839388693711675	0.21381384	0.20481338	0.20722741673065465	0.20425019681565262	0.22269945	S	754
0.24106310194034664	0.23578618105598825	0.24644779	0.23990455	0.23733205491637702	0.23727127644147958	0.24130549	S	755
0.23663388293154747	0.23631378355506644	0.2358597	0.22887602	0.23476125303256	0.22899429242631536	0.23282005	S	756
0.16948296048238198	0.1683956252507208	0.17303976	0.16674373	0.1719991010495676	0.16882095486167542	0.18142478	S	757
0.19176152271607158	0.1915630143262505	0.19281287	0.1901346	0.19439685235751142	0.1899968271604321	0.1977622	S	758
0.2124475341391224	0.21416431585439724	0.21162853	0.21148622	0.21418544890804647	0.21236727164837438	0.22250262	S	759
0.18134658303592696	0.18067272136770285	0.1768107	0.17911284	0.18194182187559588	0.17906121862398394	0.18423982	S	760
0.20024513115123882	0.20262631002321357	0.21674466	0.2036967	0.20906686924031775	0.20605057795933637	0.2003066	S	761
0.19649076184846395	0.18650103563124112	0.19774869	0.18926685	0.19025344917289524	0.18558584748535523	0.19489749	S	762
0.19433746151928116	0.19129684641103717	0.19906907	0.18944259	0.1941127556224312	0.19087240477352166	0.19630562	S	763
0.15660204187446006	0.1554663984690484	0.16220035	0.15607531	0.16088597016345593	0.15715466270832118	0.15434529	S	764
0.173476815403151	0.16531667278864573	0.18026365	0.16172425	0.16889260346101193	0.1649713325998663	0.16702361	S	765
0.1570916591357068	0.15835028703305407	0.16220236	0.15854329	0.16070278852943234	0.16034601084613662	0.17493019	S	766
0.19500432004271898	0.18518066882224465	0.195612	0.1923093	0.18872610766520342	0.18658278106684137	0.20021024	S	767
0.18829908688677346	0.1815274361702805	0.18740782	0.18600461	0.18458311904323976	0.18567492103389976	0.19081318	S	768
0.18685588367321967	0.1811994337833768	0.18668464	0.1819346	0.18089790466490116	0.18417587801686786	0.18384402	S	769
0.19177248344174555	0.18879282364607156	0.19565813	0.18797383	0.2051021491537954	0.197344158374566	0.20936717	S	770
0.1807944027077257	0.1828429345304541	0.18428631	0.1803862	0.18473894731543747	0.18481401269425596	0.17761664	S	771
0.22071710062510883	0.20920598854938616	0.21723467	0.2102846	0.21205276287362151	0.20974348875935536	0.2160285	S	772
0.20271528132832706	0.2009300472967018	0.20877539	0.20066804	0.20418144331737803	0.2033297720256004	0.2241908	S	773
0.18339145690250777	0.1788922408752775	0.18379179	0.18112439	0.1792645654617409	0.1774792446681105	0.18297689	S	774
0.19448628003604568	0.1903606063089351	0.19923103	0.18968168	0.19884110234603644	0.19086669909482282	0.19848272	S	775
0.15969652148770155	0.15841547353255936	0.15975887	0.15809926	0.1672473549599077	0.1618045660284084	0.1481465	S	776
0.21457016955605235	0.206444068316878	0.22446047	0.20486973	0.22128107789116955	0.21454183391212053	0.22326407	S	777
0.16061434659239937	0.15457480859586012	0.15916836	0.15776378	0.16523243375897126	0.16024765836322807	0.15928179	S	778
0.19358563607641766	0.18987463290735437	0.19458935	0.19283435	0.20267108334112896	0.19781370159184955	0.19791487	S	779
0.21599349755719702	0.20787618119885523	0.21532662	0.20970461	0.2163182043167253	0.21274951076259874	0.21676888	S	780
0.1765090532329101	0.17770117131759633	0.18092068	0.18084212	0.17997330425890654	0.1792506642984171	0.1777838	S	781
0.18701251126354582	0.18281553291242478	0.18832554	0.18169077	0.1815673663233492	0.18157852947884337	0.18065442	S	782
0.20091129726874143	0.20429005085521343	0.20557563	0.20724912	0.20464519989366753	0.20599303231279176	0.20309256	S	783
0.20130019965868157	0.19804313384263905	0.2019093	0.19692089	0.19784980489325954	0.198227159395609	0.19448206	S	784
0.18942733823094443	0.1821855346883822	0.19484307	0.18183576	0.1859953507737018	0.18507529044133017	0.18879278	S	785
0.2175888588325299	0.21284637843202514	0.2179474	0.2155891	0.22215843905715046	0.2166308849604502	0.21285926	S	786
0.21299267555296086	0.2020358486911169	0.21009609	0.20159958	0.2089549121917169	0.20334373530368677	0.20285343	S	787
0.16028859919744176	0.1590270128576286	0.16758522	0.16379231	0.16881137511593516	0.15908230554310449	0.1777101	S	788
0.21568213920601875	0.21086403331134096	0.21420658	0.2082204	0.21070087942051557	0.21059595760835845	0.20908763	S	789
0.17165588220789887	0.16959901924832446	0.16161077	0.16123268	0.16615291017052863	0.1645659693264439	0.17241238	S	790
0.12210354125839902	0.1222260558206642	0.12908845	0.12227252	0.12941696183843435	0.1238095966870417	0.12974133	S	791
0.17025632445332364	0.1634271585955155	0.17889866	0.16463953	0.1679623811244347	0.16806925725229752	0.17253615	S	792
0.21039333986061118	0.20049211114987459	0.20403917	0.20247808	0.19822772646357298	0.1936248751357147	0.19219446	S	793
0.16903124800777106	0.16715672416487914	0.17024557	0.16533719	0.16836483588805262	0.16627332549547966	0.17948663	S	794
0.20609980923941515	0.20377149042307785	0.21984953	0.20460849	0.20646976706708364	0.2038492055723644	0.20717457	S	795
0.2224212935117182	0.22132409850389217	0.22759905	0.22360729	0.23519845410688137	0.2263927879450492	0.22442156	S	796
0.1736628399747939	0.1662637074760347	0.17025879	0.16950057	0.16810060990168585	0.17005759154625885	0.17523582	S	797
0.1854070607973691	0.1760004982816015	0.18002029	0.17896898	0.1860736644194117	0.1828067605065829	0.20107949	S	798
0.17984846378834704	0.1764253508610106	0.18628329	0.1729959	0.1755362330942347	0.1724436047518273	0.18249081	S	799
