seed	dt_1_test	rf_1_test	dt_1_train	rf_1_train	dt_2_test	rf_2_test	dt_2_train	rf_2_train	dt_3_test	rf_3_test	dt_3_train	rf_3_train	dt_4_test	rf_4_test	dt_4_train	rf_4_train	dt_5_test	rf_5_test	dt_5_train	rf_5_train	dt_6_test	rf_6_test	dt_6_train	rf_6_train	dt_None_test	rf_None_test	dt_None_train	rf_None_train
0	0.34	0.34	0.32875	0.35875	0.375	0.47	0.355	0.46875	0.415	0.515	0.42125	0.5875	0.435	0.66	0.505	0.70875	0.645	0.71	0.6375	0.77375	0.665	0.73	0.72125	0.8	0.725	0.765	1.0	0.99875
1	0.345	0.28	0.325	0.2525	0.44	0.46	0.40875	0.44125	0.485	0.475	0.50375	0.485	0.55	0.54	0.59875	0.6	0.57	0.57	0.57625	0.67625	0.59	0.62	0.645	0.75375	0.71	0.66	0.84875	0.90875
2	0.285	0.285	0.3275	0.3275	0.375	0.455	0.43875	0.5325	0.47	0.57	0.53375	0.635	0.605	0.685	0.65625	0.75125	0.7	0.735	0.75875	0.83375	0.75	0.735	0.845	0.8875	0.775	0.745	0.985	0.9975
3	0.295	0.325	0.3025	0.34875	0.375	0.57	0.385	0.56	0.475	0.685	0.47875	0.6925	0.59	0.735	0.58875	0.77625	0.59	0.76	0.66125	0.8125	0.625	0.795	0.705	0.86375	0.705	0.815	0.96875	0.995
4	0.37	0.41	0.38125	0.4225	0.46	0.5	0.45375	0.51875	0.56	0.575	0.51625	0.6375	0.585	0.655	0.615	0.7775	0.635	0.745	0.71125	0.86625	0.685	0.825	0.76875	0.92625	0.735	0.87	0.89625	0.99875
5	0.25	0.42	0.25375	0.36625	0.38	0.52	0.39	0.51125	0.48	0.665	0.5325	0.68875	0.615	0.72	0.68625	0.79625	0.66	0.735	0.77125	0.84375	0.705	0.785	0.8675	0.90125	0.765	0.805	1.0	1.0
6	0.3	0.38	0.35375	0.435	0.4	0.445	0.455	0.4825	0.52	0.575	0.5225	0.61875	0.56	0.65	0.6275	0.695	0.66	0.645	0.76	0.78	0.68	0.705	0.8175	0.84875	0.705	0.75	0.995	1.0
7	0.3	0.42	0.2525	0.39625	0.305	0.48	0.32125	0.47875	0.33	0.505	0.35	0.56875	0.39	0.605	0.445	0.71875	0.405	0.66	0.5275	0.785	0.495	0.65	0.61875	0.845	0.605	0.715	0.915	0.99375
8	0.315	0.345	0.29625	0.34875	0.345	0.44	0.34875	0.475	0.41	0.52	0.43125	0.6175	0.52	0.675	0.52	0.73125	0.54	0.775	0.625	0.845	0.615	0.79	0.7025	0.88875	0.665	0.815	1.0	0.9975
9	0.355	0.395	0.33625	0.4475	0.41	0.475	0.45	0.5025	0.485	0.57	0.53125	0.6325	0.585	0.66	0.62	0.735	0.59	0.71	0.7025	0.8175	0.7	0.775	0.79625	0.8875	0.74	0.815	0.99875	0.99875
10	0.25	0.355	0.23375	0.355	0.34	0.485	0.35	0.49625	0.305	0.58	0.38125	0.57875	0.385	0.685	0.445	0.68625	0.56	0.715	0.5975	0.7725	0.625	0.765	0.70125	0.8375	0.755	0.77	1.0	0.9925
11	0.345	0.475	0.3475	0.4575	0.495	0.545	0.49	0.5625	0.525	0.7	0.54375	0.7175	0.5	0.76	0.55625	0.78125	0.575	0.8	0.63	0.83875	0.655	0.835	0.66375	0.91125	0.7	0.845	0.84125	0.99875
12	0.305	0.325	0.35	0.3475	0.375	0.355	0.40375	0.385	0.41	0.445	0.48	0.48	0.52	0.61	0.58625	0.685	0.63	0.67	0.67625	0.7675	0.68	0.715	0.74375	0.82	0.8	0.795	1.0	0.99625
13	0.36	0.425	0.3175	0.4175	0.41	0.485	0.43375	0.5575	0.545	0.54	0.55125	0.64125	0.6	0.63	0.66	0.73125	0.68	0.665	0.75125	0.8	0.685	0.725	0.8175	0.8475	0.805	0.755	1.0	0.99
14	0.39	0.38	0.4025	0.405	0.535	0.475	0.52875	0.5275	0.585	0.615	0.63125	0.73	0.65	0.695	0.73375	0.8125	0.72	0.765	0.82125	0.86625	0.765	0.815	0.87125	0.92125	0.795	0.825	1.0	1.0
15	0.365	0.44	0.32375	0.42375	0.425	0.525	0.43875	0.51875	0.515	0.635	0.5575	0.655	0.635	0.715	0.6625	0.75375	0.7	0.765	0.745	0.8325	0.715	0.8	0.8025	0.8725	0.755	0.805	1.0	0.99625
16	0.25	0.36	0.23625	0.3325	0.38	0.445	0.355	0.44875	0.47	0.58	0.46375	0.61125	0.515	0.735	0.55625	0.74625	0.625	0.78	0.675	0.82125	0.7	0.82	0.7575	0.8675	0.8	0.85	0.99625	0.99875
17	0.28	0.22	0.31375	0.27	0.285	0.28	0.31875	0.31	0.355	0.42	0.39125	0.50375	0.445	0.495	0.49375	0.59875	0.5	0.515	0.54375	0.6575	0.505	0.53	0.60375	0.72375	0.61	0.59	1.0	0.98375
18	0.315	0.45	0.3125	0.415	0.46	0.52	0.42125	0.49625	0.535	0.685	0.5575	0.7275	0.625	0.755	0.6625	0.81625	0.7	0.805	0.755	0.88875	0.735	0.855	0.835	0.94125	0.83	0.82	0.99875	1.0
19	0.325	0.38	0.275	0.37	0.415	0.375	0.38	0.37625	0.5	0.535	0.47	0.53875	0.555	0.68	0.55375	0.69625	0.635	0.73	0.645	0.755	0.66	0.755	0.745	0.79375	0.775	0.835	1.0	0.9925
20	0.305	0.31	0.28375	0.3	0.41	0.545	0.375	0.57	0.445	0.605	0.51875	0.65875	0.525	0.685	0.60125	0.73625	0.62	0.76	0.70625	0.80625	0.68	0.77	0.78125	0.86375	0.695	0.78	0.99875	0.99875
21	0.315	0.425	0.3	0.415	0.4	0.545	0.43375	0.56	0.53	0.595	0.57375	0.68375	0.595	0.71	0.615	0.7675	0.64	0.76	0.6775	0.83625	0.685	0.86	0.74625	0.9275	0.775	0.845	0.92	1.0
22	0.26	0.37	0.2575	0.37875	0.345	0.445	0.355	0.4475	0.39	0.6	0.425	0.60125	0.43	0.685	0.51125	0.7425	0.525	0.71	0.62	0.78625	0.575	0.745	0.71125	0.84375	0.71	0.775	1.0	1.0
23	0.26	0.335	0.32125	0.395	0.34	0.435	0.40875	0.5	0.43	0.465	0.5175	0.55625	0.49	0.56	0.58875	0.615	0.53	0.685	0.6175	0.7525	0.635	0.73	0.7075	0.81375	0.66	0.74	0.90625	0.98625
24	0.305	0.255	0.32	0.32	0.36	0.455	0.41625	0.4975	0.455	0.615	0.46875	0.62625	0.55	0.695	0.5225	0.74125	0.665	0.775	0.65	0.81375	0.65	0.795	0.71875	0.8675	0.745	0.79	0.93875	0.995
25	0.435	0.435	0.47375	0.47375	0.48	0.54	0.52125	0.61375	0.545	0.59	0.60875	0.6575	0.6	0.63	0.6975	0.72125	0.675	0.71	0.78375	0.795	0.725	0.715	0.855	0.87625	0.76	0.725	0.96125	0.995
26	0.27	0.345	0.29875	0.3725	0.355	0.415	0.38125	0.5	0.43	0.495	0.45375	0.5825	0.47	0.595	0.51	0.7025	0.56	0.665	0.595	0.80375	0.635	0.71	0.695	0.8625	0.735	0.705	0.9925	0.99625
27	0.36	0.425	0.34375	0.425	0.435	0.46	0.4275	0.4725	0.525	0.61	0.5375	0.62375	0.6	0.71	0.6075	0.74375	0.67	0.75	0.6975	0.83125	0.67	0.755	0.7875	0.885	0.805	0.73	0.995	0.995
28	0.305	0.365	0.3025	0.38375	0.365	0.475	0.42125	0.4875	0.43	0.545	0.47875	0.61375	0.475	0.675	0.5675	0.7325	0.52	0.735	0.65625	0.82	0.555	0.785	0.73	0.87125	0.69	0.765	0.93125	0.99375
29	0.275	0.32	0.32875	0.3625	0.295	0.48	0.33625	0.5225	0.385	0.585	0.4075	0.6125	0.57	0.66	0.5325	0.65875	0.585	0.72	0.585	0.72625	0.645	0.735	0.65125	0.75875	0.725	0.765	0.91125	0.9375
30	0.295	0.35	0.29125	0.36625	0.395	0.535	0.39375	0.55125	0.53	0.705	0.55	0.70875	0.605	0.78	0.63875	0.81125	0.7	0.84	0.76125	0.875	0.72	0.865	0.825	0.92625	0.785	0.865	0.96125	0.99625
31	0.38	0.42	0.4325	0.48625	0.415	0.425	0.48875	0.49125	0.42	0.52	0.49875	0.5775	0.465	0.545	0.565	0.64125	0.54	0.58	0.64	0.7125	0.565	0.62	0.6975	0.77875	0.76	0.725	0.98	0.9925
32	0.225	0.415	0.2375	0.3925	0.32	0.535	0.335	0.5325	0.41	0.57	0.42375	0.56875	0.515	0.595	0.53375	0.67875	0.56	0.68	0.58625	0.77	0.595	0.745	0.67125	0.8325	0.795	0.82	0.99875	0.99625
33	0.365	0.4	0.33625	0.37625	0.405	0.56	0.4125	0.54625	0.535	0.59	0.5525	0.5875	0.64	0.765	0.66	0.77875	0.68	0.77	0.71	0.84625	0.785	0.84	0.79375	0.89875	0.805	0.83	0.9325	0.99
34	0.335	0.335	0.33	0.33	0.47	0.51	0.44875	0.515	0.5	0.6	0.50875	0.64125	0.49	0.64	0.525	0.7225	0.535	0.745	0.56375	0.82375	0.62	0.81	0.68875	0.87875	0.665	0.805	0.8425	0.99625
35	0.28	0.325	0.3275	0.36875	0.355	0.505	0.4	0.50875	0.495	0.64	0.46125	0.66875	0.55	0.705	0.5575	0.7175	0.485	0.78	0.50125	0.8025	0.575	0.835	0.58125	0.84875	0.71	0.82	0.8225	0.99875
36	0.185	0.345	0.2225	0.35	0.32	0.4	0.30125	0.4625	0.385	0.545	0.385	0.56625	0.4	0.6	0.4825	0.69375	0.445	0.705	0.53875	0.78875	0.6	0.745	0.67875	0.84875	0.705	0.73	1.0	0.99875
37	0.38	0.405	0.38625	0.4	0.475	0.44	0.47	0.45	0.52	0.56	0.54375	0.58125	0.6	0.645	0.60875	0.65875	0.635	0.675	0.66625	0.71125	0.64	0.705	0.71625	0.78875	0.695	0.725	0.99875	0.995
38	0.33	0.38	0.275	0.3525	0.355	0.48	0.3825	0.47	0.435	0.595	0.4725	0.58625	0.545	0.72	0.59625	0.7525	0.625	0.755	0.71625	0.8325	0.625	0.755	0.78625	0.87125	0.76	0.79	0.985	0.995
39	0.255	0.31	0.26875	0.3075	0.34	0.505	0.3575	0.49125	0.45	0.71	0.455	0.705	0.54	0.76	0.5425	0.79125	0.635	0.82	0.62375	0.83875	0.65	0.82	0.70375	0.8825	0.78	0.845	0.98125	0.9975
40	0.225	0.255	0.2775	0.31	0.29	0.39	0.335	0.41125	0.345	0.6	0.42	0.61	0.425	0.64	0.47625	0.68375	0.56	0.705	0.575	0.77375	0.58	0.75	0.62125	0.84	0.81	0.79	0.99875	0.99875
41	0.245	0.27	0.2975	0.32375	0.39	0.485	0.41125	0.5425	0.53	0.655	0.51	0.70125	0.545	0.735	0.59	0.75875	0.61	0.8	0.6675	0.865	0.69	0.82	0.7375	0.91	0.73	0.785	0.9475	0.9975
42	0.3	0.375	0.25625	0.4025	0.335	0.475	0.36625	0.50125	0.46	0.54	0.47	0.60875	0.51	0.6	0.55	0.685	0.555	0.71	0.65375	0.79	0.595	0.765	0.73625	0.85375	0.74	0.765	0.9975	0.9975
43	0.28	0.3	0.31	0.30875	0.41	0.51	0.38625	0.515	0.495	0.655	0.44375	0.71375	0.565	0.725	0.53625	0.78125	0.625	0.765	0.65	0.845	0.69	0.775	0.7525	0.89875	0.785	0.785	1.0	0.9975
44	0.33	0.34	0.31375	0.3225	0.44	0.47	0.3975	0.47875	0.575	0.59	0.51125	0.5875	0.625	0.72	0.5875	0.735	0.54	0.755	0.5075	0.835	0.59	0.81	0.5925	0.88875	0.63	0.855	0.775	0.99875
45	0.255	0.395	0.35	0.44875	0.425	0.54	0.495	0.58875	0.575	0.625	0.6225	0.71625	0.625	0.67	0.69375	0.7775	0.625	0.71	0.7625	0.84125	0.685	0.725	0.8325	0.90125	0.7	0.77	0.98375	1.0
46	0.32	0.435	0.28875	0.3775	0.345	0.535	0.38625	0.48625	0.42	0.62	0.45125	0.5925	0.535	0.71	0.57625	0.70625	0.6	0.755	0.67375	0.81375	0.63	0.785	0.755	0.89375	0.655	0.79	0.93125	0.99875
47	0.3	0.2	0.3025	0.27375	0.395	0.435	0.36	0.49625	0.355	0.49	0.44375	0.5725	0.455	0.54	0.555	0.6825	0.54	0.6	0.64125	0.74375	0.555	0.65	0.715	0.82	0.67	0.68	0.99875	0.99375
48	0.215	0.295	0.26875	0.34625	0.32	0.39	0.35375	0.4225	0.365	0.475	0.41375	0.555	0.48	0.64	0.5625	0.72625	0.51	0.67	0.645	0.79875	0.635	0.71	0.73875	0.865	0.755	0.745	1.0	0.99875
49	0.335	0.38	0.35625	0.405	0.425	0.525	0.44125	0.53625	0.475	0.63	0.51625	0.69625	0.55	0.7	0.61125	0.78125	0.635	0.76	0.7025	0.865	0.685	0.805	0.77375	0.91875	0.815	0.795	0.94	0.995
50	0.29	0.32	0.35875	0.3875	0.39	0.41	0.40375	0.5075	0.51	0.51	0.5075	0.63125	0.52	0.565	0.615	0.76375	0.625	0.685	0.74625	0.84125	0.72	0.755	0.82875	0.90625	0.71	0.785	1.0	1.0
51	0.36	0.37	0.36	0.3675	0.41	0.465	0.4425	0.48375	0.555	0.565	0.56125	0.59625	0.605	0.64	0.64125	0.66	0.685	0.68	0.715	0.73375	0.715	0.72	0.75125	0.78875	0.78	0.8	0.9625	0.98875
52	0.3	0.27	0.32875	0.30125	0.37	0.475	0.4375	0.495	0.555	0.655	0.595	0.66875	0.685	0.765	0.6575	0.78125	0.725	0.775	0.76	0.82	0.775	0.805	0.81875	0.87125	0.79	0.805	0.9275	0.9975
53	0.405	0.425	0.44375	0.45	0.48	0.525	0.5025	0.54875	0.51	0.62	0.5525	0.64875	0.58	0.7	0.61	0.7625	0.62	0.715	0.68875	0.82625	0.675	0.755	0.7575	0.89125	0.74	0.81	0.89125	0.99375
54	0.25	0.415	0.25375	0.40625	0.36	0.49	0.355	0.56125	0.38	0.62	0.445	0.68	0.435	0.66	0.5325	0.7575	0.46	0.725	0.63625	0.84125	0.585	0.745	0.73375	0.895	0.655	0.755	0.9275	0.9975
55	0.265	0.32	0.32375	0.3925	0.35	0.5	0.4325	0.5425	0.415	0.615	0.5275	0.66375	0.56	0.715	0.64125	0.79875	0.66	0.8	0.74875	0.87875	0.64	0.805	0.73375	0.93375	0.74	0.815	0.92125	0.99875
56	0.25	0.37	0.26375	0.41625	0.38	0.515	0.37875	0.52375	0.41	0.565	0.44375	0.6	0.445	0.63	0.5325	0.7025	0.515	0.66	0.62625	0.7575	0.55	0.7	0.68	0.81625	0.71	0.715	1.0	0.96875
57	0.295	0.29	0.32125	0.33375	0.36	0.465	0.4025	0.5275	0.48	0.575	0.51125	0.6275	0.515	0.625	0.5625	0.73875	0.575	0.665	0.6625	0.7925	0.63	0.73	0.73875	0.84375	0.725	0.78	1.0	0.99875
58	0.41	0.415	0.33875	0.3525	0.44	0.505	0.395	0.48375	0.495	0.63	0.485	0.64375	0.565	0.765	0.6	0.7725	0.665	0.84	0.67625	0.8475	0.67	0.86	0.75875	0.91375	0.815	0.87	1.0	0.995
59	0.285	0.3	0.28	0.31	0.39	0.53	0.35625	0.55375	0.5	0.67	0.45875	0.68375	0.59	0.73	0.59875	0.77375	0.615	0.78	0.6875	0.8425	0.675	0.81	0.765	0.90625	0.73	0.825	0.99	0.99875
60	0.24	0.335	0.28875	0.39875	0.375	0.52	0.41625	0.57875	0.425	0.58	0.45125	0.645	0.48	0.6	0.55	0.695	0.535	0.625	0.63625	0.7775	0.6	0.655	0.69625	0.83	0.665	0.7	0.9025	0.9675
61	0.26	0.255	0.305	0.3075	0.435	0.45	0.41875	0.475	0.57	0.665	0.56375	0.63	0.7	0.74	0.68625	0.7375	0.68	0.745	0.74125	0.8075	0.705	0.79	0.79875	0.865	0.76	0.755	0.96625	0.98875
62	0.2	0.345	0.2375	0.3575	0.35	0.455	0.37	0.53125	0.4	0.48	0.49125	0.58375	0.435	0.565	0.585	0.72	0.6	0.715	0.69125	0.8425	0.665	0.76	0.77	0.87875	0.725	0.79	0.90125	0.9975
63	0.355	0.335	0.42375	0.4125	0.44	0.59	0.5125	0.66875	0.57	0.7	0.61875	0.73875	0.66	0.725	0.695	0.77625	0.745	0.725	0.76375	0.80125	0.775	0.75	0.8125	0.87375	0.81	0.78	0.97375	1.0
64	0.305	0.305	0.265	0.3375	0.36	0.48	0.3825	0.53125	0.505	0.53	0.465	0.61375	0.58	0.65	0.575	0.73875	0.67	0.67	0.69	0.795	0.66	0.725	0.775	0.87875	0.7	0.74	0.98	1.0
65	0.315	0.445	0.295	0.44125	0.41	0.47	0.42	0.49	0.37	0.555	0.36125	0.61125	0.43	0.68	0.45	0.7575	0.5	0.785	0.5425	0.8575	0.525	0.81	0.58875	0.92375	0.5	0.755	0.6975	0.99625
66	0.215	0.435	0.2925	0.43875	0.405	0.495	0.40125	0.5475	0.49	0.56	0.5	0.62875	0.49	0.66	0.535	0.7575	0.625	0.695	0.64625	0.845	0.65	0.735	0.75	0.8925	0.73	0.77	0.9675	0.995
67	0.225	0.325	0.33375	0.39375	0.32	0.47	0.425	0.61875	0.435	0.59	0.53375	0.695	0.575	0.7	0.63375	0.79625	0.68	0.73	0.76375	0.84625	0.71	0.755	0.80875	0.885	0.735	0.755	0.955	0.98
68	0.265	0.295	0.34875	0.37875	0.35	0.46	0.4575	0.59	0.455	0.61	0.565	0.695	0.575	0.725	0.67	0.78875	0.605	0.765	0.7325	0.8325	0.68	0.78	0.805	0.8775	0.775	0.82	1.0	0.995
69	0.28	0.4	0.27	0.3825	0.37	0.44	0.3725	0.46	0.42	0.535	0.47875	0.58125	0.505	0.64	0.57625	0.72125	0.58	0.705	0.6875	0.81125	0.59	0.72	0.76	0.885	0.695	0.73	0.98125	0.9975
70	0.3	0.345	0.28125	0.40625	0.38	0.415	0.39875	0.53125	0.465	0.59	0.5	0.655	0.57	0.655	0.68625	0.73	0.67	0.7	0.79	0.80875	0.7	0.74	0.8625	0.87375	0.77	0.75	0.9925	0.9975
71	0.28	0.34	0.3425	0.44375	0.35	0.455	0.45375	0.54375	0.445	0.58	0.5375	0.66375	0.545	0.575	0.6625	0.70125	0.645	0.65	0.74625	0.80125	0.695	0.665	0.81875	0.8575	0.73	0.7	0.99875	0.99625
72	0.34	0.34	0.3275	0.3275	0.455	0.53	0.41125	0.48375	0.545	0.725	0.51875	0.715	0.605	0.75	0.6325	0.78	0.705	0.79	0.7425	0.85	0.755	0.79	0.83	0.89125	0.825	0.805	0.99375	0.9775
73	0.3	0.415	0.31125	0.38875	0.37	0.555	0.38875	0.56	0.49	0.65	0.47625	0.6725	0.53	0.725	0.5575	0.76875	0.555	0.765	0.61	0.8275	0.635	0.785	0.70875	0.87625	0.805	0.805	0.99875	0.99375
74	0.285	0.315	0.2925	0.3425	0.39	0.39	0.40625	0.45625	0.44	0.495	0.45125	0.5775	0.47	0.595	0.50375	0.68875	0.575	0.675	0.62375	0.77375	0.625	0.71	0.695	0.83375	0.755	0.725	0.9975	0.99875
75	0.285	0.36	0.315	0.36	0.4	0.515	0.41625	0.555	0.46	0.585	0.5025	0.69125	0.555	0.69	0.6475	0.795	0.605	0.745	0.74875	0.86375	0.56	0.81	0.75375	0.915	0.7	0.845	0.90875	1.0
76	0.275	0.375	0.27875	0.37625	0.315	0.47	0.3275	0.495	0.42	0.59	0.45	0.6175	0.44	0.695	0.495	0.7075	0.56	0.73	0.60875	0.765	0.645	0.745	0.68875	0.805	0.72	0.76	0.98125	0.95375
77	0.315	0.355	0.31875	0.3375	0.405	0.555	0.40125	0.54625	0.45	0.65	0.50625	0.70125	0.575	0.705	0.65625	0.77875	0.625	0.765	0.74625	0.84125	0.69	0.77	0.825	0.885	0.735	0.805	0.99625	0.995
78	0.205	0.2	0.31375	0.305	0.305	0.455	0.38875	0.545	0.56	0.625	0.5275	0.69625	0.62	0.73	0.68	0.835	0.71	0.77	0.78	0.9025	0.76	0.8	0.86	0.93875	0.745	0.77	1.0	0.9975
79	0.295	0.34	0.28625	0.32625	0.375	0.535	0.36125	0.535	0.44	0.64	0.40625	0.655	0.465	0.765	0.4675	0.775	0.54	0.765	0.60375	0.83875	0.64	0.79	0.7125	0.89875	0.69	0.8	0.96125	0.995
80	0.25	0.255	0.3125	0.3125	0.28	0.34	0.3525	0.405	0.275	0.415	0.315	0.5025	0.32	0.53	0.36125	0.585	0.335	0.645	0.37125	0.7175	0.365	0.67	0.41125	0.8175	0.46	0.705	0.58375	0.98625
81	0.31	0.315	0.275	0.30375	0.425	0.49	0.35875	0.4675	0.505	0.59	0.45125	0.5425	0.555	0.665	0.56	0.6475	0.61	0.68	0.6525	0.725	0.605	0.735	0.7075	0.80875	0.765	0.755	0.99875	0.9925
82	0.325	0.435	0.26	0.39125	0.37	0.47	0.32875	0.455	0.385	0.62	0.43625	0.61375	0.5	0.65	0.56875	0.71375	0.535	0.705	0.64875	0.7775	0.595	0.765	0.7225	0.8575	0.765	0.795	0.99375	0.995
83	0.2	0.305	0.23875	0.3275	0.325	0.45	0.33375	0.565	0.5	0.575	0.5	0.6775	0.55	0.71	0.6125	0.74125	0.65	0.725	0.7025	0.8	0.715	0.795	0.79125	0.85625	0.8	0.78	1.0	0.99375
84	0.285	0.305	0.3225	0.35875	0.395	0.49	0.44	0.53375	0.44	0.6	0.5225	0.67	0.535	0.705	0.62875	0.7775	0.6	0.73	0.71875	0.84625	0.65	0.77	0.8175	0.905	0.72	0.8	1.0	0.99625
85	0.35	0.385	0.3125	0.375	0.4	0.545	0.36375	0.5525	0.465	0.625	0.43	0.655	0.495	0.725	0.47125	0.73875	0.545	0.785	0.5475	0.82125	0.67	0.815	0.64875	0.8775	0.835	0.845	1.0	0.9975
86	0.375	0.435	0.34875	0.45	0.46	0.51	0.45125	0.5525	0.48	0.615	0.5325	0.635	0.595	0.665	0.6225	0.705	0.67	0.685	0.71875	0.75	0.695	0.76	0.79125	0.82125	0.795	0.795	0.93625	0.9775
87	0.225	0.28	0.275	0.3175	0.29	0.465	0.35875	0.51875	0.4	0.62	0.48375	0.67125	0.49	0.68	0.56625	0.8025	0.55	0.785	0.6775	0.88	0.695	0.795	0.80875	0.91375	0.76	0.84	0.9775	0.99625
88	0.34	0.41	0.3725	0.44	0.455	0.505	0.515	0.53875	0.56	0.63	0.61875	0.65875	0.645	0.72	0.695	0.75125	0.67	0.76	0.74	0.8075	0.73	0.77	0.7975	0.86625	0.77	0.775	0.99875	0.99875
89	0.46	0.455	0.425	0.42625	0.51	0.595	0.5025	0.575	0.59	0.71	0.60875	0.685	0.69	0.8	0.7175	0.80875	0.735	0.82	0.8025	0.88125	0.805	0.84	0.8825	0.9325	0.805	0.835	0.97375	0.99
90	0.275	0.34	0.3425	0.41	0.33	0.435	0.3925	0.49375	0.33	0.495	0.405	0.56875	0.495	0.525	0.515	0.64375	0.58	0.595	0.58375	0.72	0.645	0.705	0.65375	0.81	0.675	0.795	0.86	0.9975
91	0.41	0.43	0.3975	0.4225	0.47	0.555	0.4675	0.55125	0.57	0.665	0.57	0.67	0.635	0.725	0.6525	0.7475	0.745	0.79	0.73	0.81625	0.785	0.79	0.79375	0.87875	0.81	0.815	0.91875	0.99875
92	0.195	0.27	0.24	0.3575	0.27	0.39	0.33875	0.455	0.32	0.49	0.45375	0.60125	0.475	0.62	0.54625	0.70375	0.575	0.705	0.65625	0.8175	0.645	0.765	0.755	0.86375	0.735	0.775	0.92625	0.99875
93	0.36	0.36	0.39125	0.39125	0.485	0.49	0.45	0.51	0.605	0.705	0.52625	0.6925	0.64	0.73	0.6175	0.725	0.67	0.77	0.65375	0.76875	0.68	0.79	0.71625	0.83625	0.78	0.825	1.0	0.9925
94	0.27	0.3	0.2775	0.34125	0.285	0.36	0.34	0.43125	0.355	0.51	0.43875	0.62625	0.425	0.635	0.52875	0.76625	0.475	0.71	0.585	0.855	0.615	0.77	0.67875	0.905	0.775	0.84	0.9925	0.99875
95	0.335	0.455	0.335	0.45125	0.43	0.57	0.4275	0.56375	0.525	0.655	0.5875	0.67625	0.565	0.715	0.63875	0.7525	0.685	0.79	0.7075	0.85375	0.74	0.83	0.805	0.91375	0.645	0.83	0.8425	0.99625
96	0.31	0.38	0.31125	0.41375	0.395	0.53	0.38	0.55875	0.5	0.58	0.5075	0.6875	0.595	0.615	0.59875	0.73625	0.66	0.7	0.68875	0.81625	0.67	0.78	0.77875	0.88375	0.81	0.8	1.0	0.99125
97	0.41	0.415	0.4225	0.41875	0.54	0.54	0.555	0.5525	0.63	0.605	0.60375	0.61	0.695	0.73	0.7175	0.765	0.725	0.71	0.79625	0.82625	0.775	0.735	0.8575	0.875	0.79	0.81	1.0	0.98875
98	0.205	0.345	0.27625	0.41625	0.3	0.45	0.3625	0.54375	0.375	0.525	0.45125	0.6275	0.47	0.605	0.57625	0.72875	0.555	0.69	0.6875	0.7925	0.66	0.72	0.75625	0.8725	0.665	0.73	0.93875	0.99625
99	0.37	0.305	0.335	0.2875	0.405	0.445	0.45125	0.535	0.535	0.585	0.56	0.72	0.61	0.735	0.66	0.82125	0.625	0.785	0.7025	0.8475	0.63	0.8	0.7475	0.8975	0.68	0.825	0.83375	0.9975
